GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value,Low,High
#indicator+code,#indicator+name,#indicator+url,#date+year,#date+year+start,#date+year+end,#region+code,#region+name,#country+code,#country+name,#dimension+type,#dimension+code,#dimension+name,#indicator+value+num,#indicator+value,#indicator+value+low,#indicator+value+high
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2003,2003,2003,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,46.3,46.3 [37.5-56.1],37.5,56.1
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2016,2016,2016,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,1.874162078,1.9,,
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2003,2003,2003,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,73.25455475,73.3,,
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2002,2002,2002,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,0.448340803,0.4,,
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2005,2005,2005,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,1.684257865,1.7,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2005,2005,2005,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,45.2,45.2 [36.1-55.3],36.1,55.3
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2014,2014,2014,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,5.471557617,5.5,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2005,2005,2005,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,52.6,52.6 [45.6-60.2],45.6,60.2
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2012,2012,2012,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,40.7,40.7 [32.2-49.2],32.2,49.2
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2016,2016,2016,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,260.7,260.7 [229.7-296.6],229.7,296.6
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2009,2009,2009,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,258.6,258.6 [222.2-297.6],222.2,297.6
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2011,2011,2011,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,41.5,41.5 [32.8-50.4],32.8,50.4
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2012,2012,2012,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,41.3,41.3 [33.3-49.4],33.3,49.4
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2014,2014,2014,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,2808.0,2808.0 [2284.2-3341.8],2284.2,3341.8
SRHINSTITUTIONALBIRTH,Proportion of births delivered in a health facility (Facility births) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/institutional-births-%28-%29,2006,2004,2006,AFR,Africa,GHA,Ghana,,,,48.7,48.7,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2015,2015,2015,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,47.1,47.1 [41.4-53.7],41.4,53.7
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2011,2011,2011,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,2780.8,2780.8 [2224.9-3332.9],2224.9,3332.9
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2014,2014,2014,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,2542.7,2542.7 [2031.9-3063.6],2031.9,3063.6
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2002,2002,2002,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,73.66641998,73.7,,
SRHINSTITUTIONALBIRTH,Proportion of births delivered in a health facility (Facility births) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/institutional-births-%28-%29,2018,2015,2018,AFR,Africa,GHA,Ghana,,,,77.9,77.9,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2000,2000,2000,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,1986.1,1986.1 [1511.2-2522.6],1511.2,2522.6
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2000,2000,2000,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,241.4,241.4 [202.6-282.1],202.6,282.1
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2012,2012,2012,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,2788.9,2788.9 [2245.2-3335.1],2245.2,3335.1
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2021,2021,2021,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,45.2,45.2 [38.9-52.0],38.9,52.0
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2009,2009,2009,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,2.227718353,2.2,,
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2007,2007,2007,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,80.30833435,80.3,,
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2012,2012,2012,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,0.912721813,0.9,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2016,2016,2016,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,37.8,37.8 [30.4-45.6],30.4,45.6
WHS4_115,Births by caesarean section (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/births-by-caesarean-section-%28-%29,2014,2009,2014,AFR,Africa,GHA,Ghana,,,,12.8,12.8,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2010,2010,2010,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,262.2,262.2 [225.5-301.0],225.5,301.0
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2000,2000,2000,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,46.4,46.4 [35.3-58.9],35.3,58.9
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2006,2006,2006,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,2626.4,2626.4 [2130.7-3161.9],2130.7,3161.9
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2011,2011,2011,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,265.1,265.1 [228.7-304.0],228.7,304.0
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2010,2010,2010,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,2770.2,2770.2 [2216.5-3332.6],2216.5,3332.6
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2010,2010,2010,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,2508.0,2508.0 [1975.8-3065.0],1975.8,3065.0
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2005,2005,2005,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,45.9,45.9 [37.3-55.4],37.3,55.4
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2013,2013,2013,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,40.6,40.6 [32.8-48.4],32.8,48.4
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2014,2014,2014,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,39.2,39.2 [31.3-47.2],31.3,47.2
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2006,2006,2006,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,44.9,44.9 [35.8-54.8],35.8,54.8
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2003,2003,2003,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,2.192457676,2.2,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2021,2021,2021,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,35.5,35.5 [27.7-43.9],27.7,43.9
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2023,2023,2023,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,3099.3,3099.3 [2348.0-3899.6],2348.0,3899.6
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2002,2002,2002,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,46.5,46.5 [37.4-57.0],37.4,57.0
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2004,2004,2004,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,45.5,45.5 [36.3-55.7],36.3,55.7
SRHINSTITUTIONALBIRTH,Proportion of births delivered in a health facility (Facility births) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/institutional-births-%28-%29,1993,1990,1993,AFR,Africa,GHA,Ghana,,,,42.2,42.2,,
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2004,2004,2004,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,1.972976804,2.0,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2014,2014,2014,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,47.5,47.5 [41.6-54.2],41.6,54.2
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2008,2008,2008,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,256.9,256.9 [221.0-294.9],221.0,294.9
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2015,2015,2015,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,265.1,265.1 [232.8-302.2],232.8,302.2
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2023,2023,2023,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,36.0,36.0 [27.2-45.3],27.2,45.3
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2018,2018,2018,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,2874.6,2874.6 [2350.3-3443.7],2350.3,3443.7
MDG_0000000025,Births attended by skilled health personnel (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/births-attended-by-skilled-health-personnel-%28-%29,2008,2008,2008,AFR,Africa,GHA,Ghana,,,,55.0,55,,
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2014,2014,2014,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,76.65619659,76.7,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2015,2015,2015,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,2555.5,2555.5 [2048.9-3084.1],2048.9,3084.1
SRHINSTITUTIONALBIRTH,Proportion of births delivered in a health facility (Facility births) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/institutional-births-%28-%29,2014,2009,2014,AFR,Africa,GHA,Ghana,,,,73.1,73.1,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2014,2014,2014,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,39.8,39.8 [32.4-47.4],32.4,47.4
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2006,2006,2006,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,52.2,52.2 [45.1-59.7],45.1,59.7
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2006,2006,2006,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,1.249065757,1.2,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2001,2001,2001,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,53.8,53.8 [45.9-62.2],45.9,62.2
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2020,2020,2020,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,249.8,249.8 [218.2-285.6],218.2,285.6
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2018,2018,2018,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,251.6,251.6 [221.5-286.1],221.5,286.1
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2004,2004,2004,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,46.1,46.1 [37.5-55.7],37.5,55.7
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2009,2009,2009,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,43.7,43.7 [35.0-52.7],35.0,52.7
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2019,2019,2019,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,36.1,36.1 [28.9-44.1],28.9,44.1
MDG_0000000003,Adolescent birth rate (per 1000 women),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-%28per-1000-women-aged-15-19-years%29,2013,2013,2013,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,76.29815674,76.3,,
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,Prevalence of anaemia in women of reproductive age (aged 15-49) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-anaemia-in-women-of-reproductive-age-%28-%29,2011,2011,2011,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,49.2,49.2 [42.5-56.5],42.5,56.5
NUTRITION_ANAEMIA_REPRODUCTIVEAGE_NUM,Number of women of reproductive age (aged 15-49 years) with anaemia (thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/anaemia-in-women-of-reproductive-age-number-%28in-thousands%29,2017,2017,2017,AFR,Africa,GHA,Ghana,SEX,SEX_FMLE,Female,2600.8,2600.8 [2103.1-3143.2],2103.1,3143.2
SRHINSTITUTIONALBIRTH,Proportion of births delivered in a health facility (Facility births) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/institutional-births-%28-%29,1998,1993,1998,AFR,Africa,GHA,Ghana,,,,43.4,43.4,,
