district,region,intercept,working_age_prop,female_pop_prop,women_edu_secondary,women_literacy,no_insurance_women,women_anemia,wife_beating_justified,decision_autonomy,ipv_12months,Local_R2,latitude,longitude
Asunafo North Municipal,Ahafo,67.85308715256295,1.642745919581461,2.880984494485471,-9.841135307836382,2.439386072836941,4.386458667817043,-13.576122414541583,-27.091379178443354,-6.826982898996003,-0.7687427918369379,0.6849776237144657,6.81509969999999,-2.67736640122449
Asunafo South,Ahafo,56.93716509837113,0.01525041343237582,4.1772385360233955,23.31809552059418,-4.682122861709782,4.553008089530731,-11.719488067206958,-3.4204814557105525,-0.7235941255358161,2.2075612319109794,0.7118448816864504,6.56280465,-2.53279356335542
Asutifi North,Ahafo,64.9076945216559,5.281891920363332,1.8809583548849598,9.595872753172095,-10.862683715946055,0.6729073423441339,-3.15201136969569,-15.193982879017456,-0.1724971850596269,-0.6074307372575373,0.787587226273877,7.07651835,-2.52531850396715
Asutifi South,Ahafo,65.83307758426595,3.955538460181014,2.6387916124068136,9.13098478163671,-10.839016009437037,1.712155593257989,-3.8308066027779706,-14.263529112851964,0.507080086567404,-0.34735017775356364,0.7357455688428158,6.84924284999999,-2.46125343688365
Tano North Municipal,Ahafo,57.61384824599167,5.818776329873925,1.9336325413915052,12.656049373154957,-13.636901648500714,-10.06645976364257,1.5847140976736709,-22.74518608340815,-7.729168294187014,-4.700456253344399,0.8561863703663085,7.19329065,-2.2080833699397
Tano South Municipal,Ahafo,56.534343112500665,5.237214052128326,2.3403632842307758,12.375218048906989,-14.348316013002766,-9.296007614132693,-0.09176362953843231,-20.56820528621317,-9.792248843617948,-6.331324783328098,0.8354584067672761,7.16093674999999,-1.99681708617696
Adansi Asokwa,Ashanti,52.55860805652651,5.3477672960126075,3.8052816590856673,19.662357499670474,-1.5557560943281672,9.820101969383293,-7.487124576766636,-6.431856963790835,-9.10137764291024,-9.677137464467943,0.910532053319018,6.2467263,-1.50841
Adansi North,Ashanti,52.91555668407864,4.892208710123553,3.878526178599439,19.74344681824536,-1.552650334936466,9.844500264501686,-7.357571762619326,-6.6180925598373435,-9.080907048110884,-9.72369066755369,0.9129245038843976,6.3006124,-1.5897139446089
Adansi South,Ashanti,39.244655949712985,7.237690349429645,3.060367485166438,24.735609608783527,15.01208505166652,7.576554854946799,-15.839532504645778,-9.3217203164801,-2.3496281628853595,-7.5175205208777145,0.9405785072615297,6.00427495,-1.39314032189093
Afigya Kwabre North,Ashanti,52.4867891507932,4.638026823440498,3.2030359268815882,15.889807691119852,-21.46475445168272,-2.121267975930232,-7.436363011910464,-3.507337856994887,-13.70578773570407,-12.84945292711764,0.7805146155397142,7.03891495,-1.62667127242319
Afigya Kwabre South,Ashanti,66.22537441798161,4.324896278961253,3.549920200341937,4.116660423505297,-7.540775270016415,4.8104106364563,-8.584478131225607,-12.58422171831971,-1.2517302276805484,-1.375827133818905,0.7725881992165438,6.83998064999999,-1.60957900170106
Ahafo Ano North Municipal,Ashanti,65.8255784172568,4.438734046444818,2.9551541002905037,9.2904094672102,-10.76059852631436,2.0951660136342234,-4.138950940516626,-13.8730291866618,0.07385041245286939,-0.41626916447105344,0.8083046628849835,6.90966445,-2.23301229669742
Ahafo Ano South East,Ashanti,56.43205926970439,4.270144767101659,3.1450152465674837,12.289092376391661,-14.406457926186139,-9.511405341762607,-0.4120158614465339,-20.422409575473175,-9.626768620866493,-6.496806793269922,0.8043020103614491,6.94633355,-1.90095355028736
Ahafo Ano South West,Ashanti,66.16813160333754,3.931084232950931,3.4926877937655867,8.835978738128663,-10.72015002287322,3.5849260626196404,-5.542338242026656,-12.028685883814491,0.1291859395626327,-0.7032373809240422,0.8203210878578948,6.8289788,-2.00038660056909
Akrofuom,Ashanti,55.00263696704775,6.441831163599037,3.476156588591838,26.63247522199504,-0.8718624574274045,-1.5285775222229319,-2.980643110998793,1.764184597680206,-8.862499515151788,0.04431457419095608,0.9547627563909449,6.03262245,-1.67136425707588
Amansie Central,Ashanti,54.98540627131553,4.867620496213261,3.7886478255253704,21.0724826775998,-3.5480803011025905,4.490488881735701,-10.302611401927962,-5.949660580222197,-5.504648816594244,-0.13017679985643227,0.9433985205104711,6.20744165,-1.82814118592735
Amansie South,Ashanti,54.842436385315935,3.7260159573274967,4.094494953353598,22.906149924849945,-3.6829602130271333,4.965850528270119,-12.75730999363731,-2.9310065794388915,-2.123950533914927,1.2578501794302088,0.937793278452522,6.30802585,-2.01186652006877
Amansie West,Ashanti,55.55515410237526,3.89938310670904,3.9977379450685606,21.656018498528162,-3.1518576491549197,4.458893621267908,-10.916143115916656,-5.897587307003236,-5.222440980696577,0.7803373622567968,0.9116959332058935,6.43975084999999,-1.85237045719587
Asante Akim Central Municipal,Ashanti,39.93549698820014,4.5239000464384915,3.9307981414123776,24.58076291689799,15.267918075884978,6.019428957469133,-14.682069127964343,-11.630379226054671,-1.9348932794831648,-8.119083889251328,0.7591292178755716,6.56465915,-1.25347851347396
Asante Akim North Municipal,Ashanti,35.82277647228177,4.942410372455237,5.05754650912918,2.371304839013149,-8.98165630935759,-18.455676249495696,-18.25104882817224,-12.830267870600169,-6.330776525409668,-20.311026929641095,0.8453919603134477,6.906722,-0.958978
Asante Akim South Municipal,Ashanti,39.87359082378907,4.573164515403963,3.6042722626461634,24.537333938714188,15.262028244688468,6.051293228159902,-14.632268737560697,-11.610832167314303,-1.9347625703037181,-8.069757462925134,0.7353940088602693,6.46141735,-1.11533920112058
Asokore Mampong Municipal,Ashanti,66.3155847185799,4.279172314943428,3.7445433003035156,2.8050798768084206,-6.603513513407901,5.369682456381046,-9.938576628654644,-12.115727450230752,-0.7728255988105612,-1.4115811296904548,0.7858768418437442,6.7077852,-1.5665013
Asokwa Municipal,Ashanti,66.39825788763818,4.190966747219081,3.7719526047580345,2.761404133534893,-6.502997876875845,5.374953084614423,-9.899614126690231,-12.285121744166227,-0.8834523722639425,-1.4465200326664283,0.7987879157069027,6.6739843,-1.6026178
Atwima Kwanwoma,Ashanti,65.71708405310986,3.97462861759484,3.7915899575165177,-10.78438531193699,2.7096421751029602,9.977174138837656,-25.812634881353457,-10.81757525129946,2.900068314860956,-1.017963612997515,0.8277350670228119,6.65,-1.73333
Atwima Mponua,Ashanti,54.963803520429,2.883663081412943,4.327157849136709,23.810216722266144,-2.8062475943727847,4.503426569664761,-12.873625978549146,-3.8673157307468955,-2.6468935202183665,2.1038419277064797,0.8826540460131579,6.5558963,-2.17659077213842
Atwima Nwabiagya North,Ashanti,65.8708596533093,4.198286398818545,3.389424030085605,8.494966803398043,-10.816621678127214,4.25739193105461,-6.251311260804288,-10.960634043501557,-0.06987273255953141,-1.1616799262104882,0.788137925763015,6.87764335,-1.74489585317473
Atwima Nwabiagya South Municipal,Ashanti,56.53741747316259,4.853242682470036,2.6574321237880376,12.364280869405778,-14.362002189694454,-9.359991746754355,-0.16298184805682503,-20.553695761024493,-9.74711616899992,-6.351052970161533,0.8213854954885618,7.0689359,-2.0226618
Bekwai Municipal,Ashanti,53.112751602664815,4.420305666419241,3.959233712314623,19.882272226898344,-1.1486669208845797,9.871692850056817,-7.4707025059734065,-6.946324957043604,-9.375757763333436,-9.568632314000071,0.8735312458371416,6.43631235,-1.59282285301503
Bosome Freho,Ashanti,40.20262390179997,4.891477648358233,3.9562340819194812,24.802058495930428,15.418077309934766,6.631377313828203,-14.4601881840541,-11.410140412572748,-1.4581779946153883,-7.947033879693203,0.8492505586340251,6.3681227,-1.36632312680072
Bosomtwi,Ashanti,40.321373868263976,6.441344414630889,-0.0678052929538886,25.109478207645637,6.251464976023827,-26.205545567260295,-12.82715953678574,-5.073860533618263,6.252186195963335,0.21609683503684352,0.7477777842366944,6.1777503,-0.1969922
Ejisu Municipal,Ashanti,66.28425866014648,4.374534890068309,3.8098941335012286,2.745370893896178,-6.659303847199094,5.488848234198355,-9.866819909781242,-12.029943650375648,-0.7517584673558364,-1.461218842857443,0.7648031914190664,6.7139918,-1.4665782
Ejura Sekyedumase Municipal,Ashanti,51.62718760868324,5.56385844806883,4.001246102288704,15.441676166632675,-20.68772646730593,-2.3694020874597896,-7.46775025296863,-4.054842055768976,-14.355130065537528,-12.43243779331159,0.8459869885820187,7.38567515,-1.39945747215309
Juaben Municipal,Ashanti,54.58263782631347,5.69888987875861,-0.02014173995902624,30.109654554492295,1.7105445084020952,-5.706432111778618,-10.068800638373176,7.4492102535768066,-5.052448504924319,4.563155975802316,0.7123635065105063,6.0721368,-0.260652306105858
"Kumasi Metropolitan Area (KMA)-Bantama, Manhyia North, Manhyia South, Nhyiaeso, & Subin",Ashanti,66.39766945210373,4.1837919645205695,3.7361422190164744,2.7326525904772208,-6.464920701530236,5.295321362132404,-9.908108624031883,-12.382530735035198,-0.9542039736100527,-1.410898943829976,0.7974190448568186,6.698152,-1.621229
Kwabre East,Ashanti,37.9202406184678,4.3228829170761065,3.662415657848687,4.330595400378185,-11.1681789893067,-22.01719600389449,-21.278520831910424,-11.039987860032134,-3.752657034726006,-13.94076164627361,0.7651788724358602,6.7897864,-1.53792852576917
Kwadaso Municipal,Ashanti,66.50717304961371,4.083247187399223,3.7484432494345947,2.6350089456781465,-6.308557346122246,5.216478648023243,-9.862653713923738,-12.695756211312169,-1.1667381339561347,-1.3846053122904447,0.8105461892084102,6.68059249999999,-1.67467000057054
Mampong Municipal,Ashanti,37.46933774993845,4.831101062670536,3.829963701973247,4.6797544274493585,-12.140777741250563,-20.59519173823125,-21.79598133266575,-8.924113371670447,-5.239538896549476,-14.627413749427863,0.7764410074487141,7.056139,-1.40425
Obuasi East,Ashanti,52.577852203169236,5.493874771142304,3.6961448732644144,19.60603709189278,-1.7503305733249697,9.795918939144013,-7.372378599628,-6.362889686098608,-8.972451390414205,-9.761860520769293,0.9354900604554717,6.1796409,-1.60356394182495
Obuasi Municipal,Ashanti,52.78187625677543,5.193170734681477,3.758682934509322,19.67753964862137,-1.6408921223862798,9.822411145168946,-7.330756073176339,-6.529307492720392,-9.020074791262715,-9.738031343445117,0.9374982547615712,6.211542,-1.6894045
Offinso Municipal,Ashanti,50.811303894808255,4.651513936259707,3.0241851338313968,10.891944428413481,-17.537186387277206,-5.699392330418771,-8.271568638074971,-10.009894143645596,-19.136141788015614,-14.483032420635809,0.7962455775246361,7.05794129999999,-1.73462655987467
Offinso North,Ashanti,50.77465731239645,5.422881120314715,2.4722171418616146,11.077072327296676,-17.39087834634062,-5.510907473046979,-8.165775795695193,-10.030823782018128,-19.376799176630122,-14.303950007406346,0.8389136809656006,7.27974815,-1.79832745610104
Oforikrom Municipal,Ashanti,66.3584326533159,4.235050131917852,3.7972190305453006,2.7690302561844993,-6.555477351302663,5.448529553013024,-9.882913753505006,-12.176739763917075,-0.823581442370128,-1.4999221675224872,0.7871755335402925,6.672717,-1.5504236985326
Old Tafo Municipal,Ashanti,66.33296780835713,4.245378775846307,3.6893543042638877,2.757986402452996,-6.520205538992872,5.265092881469659,-9.940356071065484,-12.294710665484999,-0.9014559736533183,-1.3842642214639507,0.7864373469373038,6.74083555,-1.60465968075918
Sekyere Afram Plains,Ashanti,61.28224952401182,4.556502428310331,5.013542297621862,7.9664771377452785,-5.2459471326315485,-11.645369279098258,2.482273191440939,-14.04471557297923,0.5869708697726654,-0.5606426647447034,0.9628918435455549,7.20286155,-0.592081996515861
Sekyere Central,Ashanti,36.97272921239984,5.272071082676195,4.895729626976568,4.342982827681513,-11.642984618510601,-20.410539151939403,-21.410244128419624,-9.393142818034947,-6.030719253740731,-14.333919256057744,0.8664633384271014,7.21625465,-1.09955606489201
Sekyere East,Ashanti,37.620128759669115,4.555214434156607,4.037120792824658,4.2457102252407735,-12.079468125636748,-20.663763327980426,-21.602211729535,-9.41710784968076,-5.64565079939014,-15.018117456120155,0.734256825824517,6.77947295,-1.29935419961981
Sekyere Kumawu,Ashanti,37.414826371794405,4.775437034018866,4.472913682106283,4.186738733001947,-11.928312858698913,-20.59297939886878,-21.498126400767234,-9.491634401511613,-5.866525313792774,-14.819080320723744,0.7765660262907778,6.9098849,-1.23942940155571
Sekyere South,Ashanti,51.80940457630642,4.662174385820333,3.4859505580626333,14.735905690883065,-20.676512471180814,-3.0587250064320086,-7.7910092640142725,-4.643365806440489,-14.3483244869418,-13.153252705891601,0.7650564107269581,6.99532965,-1.50292100938884
Suame Municipal,Ashanti,66.33610441197098,4.245628881083385,3.6813731200151762,2.7779960111662785,-6.527537338021691,5.225737451374783,-9.967338676913217,-12.28848454726496,-0.8866117432428515,-1.3267833583950928,0.7919186724961704,6.738487,-1.62476687694823
Banda,Bono,69.63177004730892,7.9154736289155,1.795473003920101,10.490575003014419,-6.660815313637716,0.14018343739381578,0.412101266196502,-7.843367381462602,2.9628161250114067,1.5950083271258455,0.9658889953478883,8.1645269,-2.3569966
Berekum East Municipal,Bono,57.31968354361882,6.200776745953306,1.8032879163009676,12.710320022761639,-13.462879022419942,-10.148901453156878,1.4074783930646575,-22.652380330965677,-7.597330176468077,-4.625998638553803,0.8649889286668204,7.4848835,-2.56459096524003
Berekum West,Bono,68.53433850980169,6.010414851075206,1.803914167436333,10.060179608888646,-7.664435286608734,-0.021561861564760587,-0.438725321160077,-7.260549019545767,1.594194007163771,0.11214482851639485,0.8301319797781568,7.47199419999999,-2.71078914019081
Dormaa Central Municipal,Bono,57.209732753160345,4.385828743893848,1.9797521529644195,12.390151791250222,-13.729072859567653,-10.302980870109067,1.2122188124708104,-22.43551277260257,-7.47903606087361,-4.8595881049491485,0.7412132732746841,7.23948645,-2.85657511014467
Dormaa East,Bono,57.305823633152116,5.678554789752734,1.6966717794047925,12.536884791772707,-13.633199817327903,-10.141250718240194,1.3539577624583266,-22.529097219962622,-7.602863838939062,-4.878956876542643,0.8085051302992143,7.26432845,-2.64146295349265
Dormaa West,Bono,67.50631045675381,1.2330832582556794,2.582994683460219,-9.887350520096943,2.5246022381323785,4.26010602117309,-13.659645599123117,-27.032891074316247,-6.756664376255035,-0.6608782775259722,0.6963413988970106,6.97538415,-2.9463116043167
Jaman North,Bono,68.38152050205727,6.508141939637472,2.0274906168913835,10.18135269046551,-7.483397745195919,0.0077418899144001685,-0.5831333586197016,-7.11516846578218,1.5527226056046617,0.3479588430137217,0.9472946549553496,7.9132614,-2.69723280400663
Jaman South,Bono,68.38109138012331,6.117891859461974,1.8820745653634008,10.100985713717844,-7.657852028617627,-0.0031959843040052505,-0.5781236628607092,-7.148057212661864,1.4375612700129405,0.06096935131664161,0.875771070496677,7.62036559999999,-2.7963718064665
Sunyani Municipal,Bono,58.201154319529614,6.273617683368567,1.6909251949301538,12.865816512002247,-13.141843400723383,-10.56048917120297,2.557135299440514,-24.05689798558734,-6.451042460524383,-3.648705473256947,0.887579229542657,7.3384389,-2.3309226
Sunyani West Municipal,Bono,58.186552454465705,6.305968520529701,1.6924635242596509,12.867236365721208,-13.133072739768686,-10.568817188818844,2.550694494463886,-24.05534780941791,-6.441168993509609,-3.633635341257892,0.8900817530995632,7.35779433737633,-2.34687996021684
Tain,Bono,53.17670485079606,7.28639729477775,2.210604424588464,10.110902933004041,-15.62625392076734,-0.8680931497573963,-11.077732850233797,-1.716059077107798,-18.373544160008766,-14.349374863747315,0.9493113127688052,7.9614185,-2.1422727
Wenchi Municipal,Bono,53.25455808278157,7.261110345947497,2.1315925901835655,10.093482825794204,-15.720480056212837,-0.8766023501283375,-10.964301664275329,-1.8491548997895189,-18.439929423793274,-14.41591798875293,0.931379302577538,7.80281055,-2.08141333112632
Atebubu Amantin Municipal,Bono East,49.56066105502641,6.938739530476495,4.164177818279208,12.878694376934156,-19.79203361627446,-1.382406292638434,-11.060934895715981,1.2768474460673005,-18.73659542751417,-15.814363907312982,0.9375145773033812,7.72813859999999,-1.09550967027384
Kintampo North Municipal,Bono East,53.24177038955014,8.757321294649287,1.9792572278453555,10.247655552039165,-15.504285708384634,-0.6663790175433544,-11.014152234961628,-1.6810923141867171,-18.503168112788483,-14.35993857063766,0.9553598331167765,8.053714,-1.728919
Kintampo South,Bono East,53.27164741198647,8.57249632188651,1.9646916594107147,10.236698111295162,-15.537102757096308,-0.6576509549879681,-10.975994409137268,-1.7093495509276124,-18.531360902111516,-14.372651264287759,0.9344579573476399,7.94321545,-1.73400515142892
Nkoranza North,Bono East,53.19080035101118,7.835690770575274,2.1029638961497312,10.100850702053554,-15.593304478095872,-0.6605034361514659,-10.958556901841062,-1.622058418849565,-18.47293373792221,-14.314569689163907,0.865792499891343,7.7184776,-1.64389618122841
Nkoranza South Municipal,Bono East,50.45036742469312,6.140165702398567,2.5681492349439914,11.16825038137329,-17.166188102146855,-5.4890529187752675,-8.211427214106044,-9.972016806389973,-19.327722034763077,-14.110232579161632,0.8481900231849067,7.45296465,-1.67701851419084
Pru East,Bono East,50.963593051004565,10.48630964966023,2.918440856263649,14.597433878088346,-19.037124548352317,-4.332604097925791,-7.687043131812936,4.041150782883189,-18.206328930794825,-15.897905386840128,0.9751261220201626,7.9636217,-0.9549861
Pru West,Bono East,51.8776059974469,10.006010368463233,2.4883908897571203,11.22694797772659,-15.398808450711343,-4.709494337275793,-8.68350164023732,2.7874047381214573,-20.93892182878728,-16.67296969464924,0.9592102570185689,8.03487795,-1.31329234137589
Sene East,Bono East,62.30766204209468,10.195949428411431,1.9009190875648576,8.805634711250267,-8.799635594122027,-8.119466961099175,-4.860860994353917,-7.771134052022838,2.174902228648323,5.960077590864321,0.9754902055720739,7.6658435,-0.182426172494555
Sene West,Bono East,63.04989714219832,9.80753259285941,3.0001412592526195,9.336933970224301,-10.376508203908932,-6.261502485337839,-7.417743266492085,-9.364934355260841,1.918555982695361,6.4191783103280144,0.979810993664075,7.74897775,-0.618112944814146
Techiman Municipal,Bono East,50.64723620304539,6.5580802211949045,2.050955681090546,11.257926155825468,-17.186846123366664,-5.475268263928748,-8.230338969257167,-10.027752242640402,-19.406988637843362,-14.204636655690843,0.8832523098876905,7.5279454,-1.97466940505838
Techiman North,Bono East,53.30708010738317,7.3806207024482475,1.9973201225339423,10.11184613951252,-15.771038433065359,-0.8621348721186903,-10.853251392283003,-1.9765742144591723,-18.51977993734683,-14.461246958226988,0.9043177935921212,7.70365499999999,-1.98577027897075
Abura Asebu Kwamankese,Central,51.467461135643376,6.189050618216351,1.5780795623964288,24.25377738980142,1.2489014214748924,-1.737475798345963,-1.5177779940430263,-2.6474962240851596,-8.078442219694285,-0.24557887982008075,0.8780235937098513,5.2698722,-1.18890498156872
Agona East,Central,51.59846384074994,3.4994767444186703,-0.030597756064441484,28.357222146444997,0.6946754730714808,3.3759294963530437,-12.526173311885755,7.278275012696689,-9.491317829409297,-2.263006440108157,0.9111446492162436,5.63553575,-0.654757357749996
Agona West Municipal,Central,52.45255017517921,8.203835919145,3.0677323202866673,30.469512555279337,2.849418684027044,-7.322150700972951,-2.7657806000011345,4.500344668037265,-6.593438189552315,4.218603149672404,0.9064815240304973,4.8901537,-1.9664135
Ajumako Enyan Essiam,Central,49.6746760771648,4.780919803129411,0.42837923319476445,24.108120005454985,2.7486591163225182,-0.11274381082923846,-3.7834511082286397,-2.4287242488166605,-8.836859949063914,-0.27486848356815585,0.9118245989601194,5.41243515,-0.984801059019988
Asikuma Odoben Brakwa,Central,49.260453167869244,5.409616825541331,0.6121837723400123,24.21486408587131,3.0809765272343985,0.41660644308445427,-4.854863610594954,-1.9790802839893225,-9.322776623358713,-0.31078834674670297,0.9331611733640085,5.62649825,-1.02551876426311
Assin Central Municipal,Central,53.33006412887299,7.688376686251608,1.7441426698216578,25.74956281603884,-0.210769081631911,-0.9775690576037457,-3.579915119906966,1.1148594711578994,-9.405898779806765,0.001536598613939802,0.9442598218288154,5.73294244999999,-1.31730368183195
Assin North,Central,54.0328052822415,8.216526780918953,2.235207078517316,26.084803420962345,-0.77334971118654,-1.0171479018646714,-3.608243816587404,1.9368271493998108,-9.603385468098462,0.13985145037148972,0.950674767132117,5.82545685,-1.37392719579152
Assin South,Central,52.71213704754935,6.678089692350946,1.6145634156426523,25.13712502294584,0.29832637339811363,-1.5248218685202928,-2.443516027577612,-0.6456970005432865,-8.609753293166373,-0.21153386154385712,0.9209742585464749,5.52889644999999,-1.2709401638536
Awutu Senya West,Central,51.380247817141644,2.6934956537968606,-0.30885124827880794,28.30294834425201,1.056524003967258,3.612687640791309,-12.48388804350659,6.923879294859102,-9.224887667953194,-2.304420630835767,0.8953775233921571,5.61965885,-0.520145612112832
Awutu Senya East Municipal,Central,51.38787315584828,2.2874591757873346,-0.8207938987724717,28.340107634485147,1.241326614793838,3.756492933295787,-12.48005890948885,6.771556001386859,-9.102929431988116,-2.319971558484225,0.9182272571622099,5.40379055,-0.518157686947431
Cape Coast Metropolitan Area (CCMA)-Cape Coast South & Cape Coast North,Central,51.97820976632679,6.593214962872189,2.0311133994331527,24.4720587146723,0.5848820091858116,-1.9611136986216104,-1.4463784948033753,-1.8935879300551335,-8.126442568192925,-0.2150845615289978,0.8567020992065681,5.1115501,-1.2484127
Effutu Municipal,Central,27.119080585533766,2.4374017965833175,-0.8563996034613348,13.240166350675834,18.93101678507415,7.282008375757735,-7.4798922856588055,-17.63757468268295,-14.667113191701516,3.436608940873485,0.9244177675690053,5.38339225,-0.597395635326539
Ekumfi,Central,49.301145811319046,4.109852703181348,-0.07195676839538478,23.97372148788584,3.097516101454909,0.15366498705337506,-3.804481613025917,-2.699991091184984,-8.708874572286813,-0.24631562252927885,0.8989288845353869,5.28914455,-0.908864632637807
Gomoa Central,Central,51.459781694908756,2.5488233205620605,-0.7073723979356927,28.36633505724287,1.0831890350032136,3.6811265433970313,-12.486800992089151,6.942166036013962,-9.147091379589881,-2.3178133199634514,0.919094053983875,5.47699369999999,-0.589745989100534
