district,region,intercept,working_age_prop,female_pop_prop,women_edu_secondary,women_literacy,no_insurance_women,women_anemia,wife_beating_justified,decision_autonomy,ipv_12months,Local_R2,latitude,longitude
Gomoa East,Central,51.459781694908756,2.5488233205620605,-0.7073723979356927,28.36633505724287,1.0831890350032136,3.6811265433970313,-12.486800992089151,6.942166036013962,-9.147091379589881,-2.3178133199634514,0.919094053983875,5.47699369999999,-0.589745989100534
Gomoa West,Central,34.0245956323275,3.6241496815865393,-0.39138553732678716,13.481907516273935,14.648123653744427,1.1476238109936094,2.270726335043836,-21.009730827498117,-11.432350200025224,3.7194952182327214,0.9119663367357673,5.38725545,-0.833638570821268
Komenda Edina Eguafo Abirem Municipal,Central,53.19268046937158,7.246913463838315,2.539486638735897,25.29640748096083,-0.49878581140888656,-1.958612274426398,-2.119938062456237,-0.00854743110014411,-8.354726018855272,-0.30947306374650285,0.8837920122742753,5.1302015,-1.43995928979516
Mfantsiman Municipal,Central,50.751728121373176,5.262603153775727,0.8626407809438721,24.049532411085327,1.9267297256631561,-1.2815936917457682,-1.901348223917946,-3.078326048408794,-8.110277691916771,-0.25528484391579953,0.8825413219004358,5.27644145,-1.03472089878279
Twifo Ati Morkwa,Central,54.60680826779939,8.102130034397451,2.835495309274178,25.909568430876313,-1.493198641293553,-1.5694571836709272,-2.466376795658868,1.5632994960570414,-8.92562653638401,-0.1328253672710744,0.9464925370437959,5.61529845,-1.57822136908747
Twifo Heman Lower Denkyira,Central,54.16030269072939,7.87704992366351,2.6062054733691107,25.848865099627158,-1.093872516487604,-1.777008514224053,-2.4359756245530875,1.190686500860906,-8.744238476782515,-0.09761852110510283,0.9307505688260016,5.49471475,-1.53636464977824
Upper Denkyira East Municipal,Central,55.069044556817914,8.473316848863144,3.4934827573454417,27.32156785624936,-0.857471630469206,-2.9575079756198477,-2.2105485825436695,2.7735527509984266,-8.753806807506132,1.3276362174281644,0.9651225724440479,5.83523424999999,-1.73920835777296
Upper Denkyira West,Central,55.47172199468283,4.54786864844393,3.9210487814750614,29.22490670955965,1.9849902245058928,-3.8220536931572653,-0.6104031283607512,2.2793440405124983,-9.260249463453935,0.0896265741527813,0.9450928273425914,6.10783305,-2.06931071266353
Abuakwa North Municipal,Eastern,54.87532727078623,6.608251391633939,-0.27531753163120065,30.26205344513424,1.6888758850259058,-6.0156194067067545,-10.022614651540868,7.542246824215399,-4.97737192760729,4.799545210247476,0.6682831059088408,6.2336986,-0.382588987736012
Abuakwa South Municipal,Eastern,52.89513879960768,6.576538400928687,-0.433189979966194,28.887478668235595,-0.6462959434095303,2.494935941923111,-12.878622417549007,8.652285905382207,-10.376816034525133,-2.297103717010449,0.7251747597364968,6.1727705,-0.470361048613095
Achiase,Eastern,47.68626694982578,6.328122514730641,0.3848767482836859,25.564242988359737,3.787703654680562,3.8700401037343606,-11.521775138193032,2.942172731197216,-11.75522255537146,-0.5658328835168414,0.9352459225106422,5.8354534,-0.9966928
Akwapim North Municipal,Eastern,53.21791947824999,3.4236286948322734,-0.10895225533606379,29.469848805091644,2.9508351516777127,-5.013787299778421,-10.487691371273815,5.551726990597103,-5.238636723287785,3.6405200124226798,0.6449127086136561,5.9014961,-0.14597334325382
Akwapim South Municipal,Eastern,59.77446283958291,10.01500706748902,0.5071487785956981,6.141339824284934,-3.8547948197519366,-14.838477658082361,1.1842277733279731,-4.014868031684594,-1.2673501779379497,3.3805206635327663,0.9751376279207145,8.25846,0.508747
Akyemansa,Eastern,39.55164614895465,7.211940001736604,1.490191699025539,24.324234181035074,15.300941310114332,6.603183698770312,-14.146565262063454,-11.359841233778731,-1.7030909501434124,-7.606643940225093,0.8855611962222492,6.0815994,-1.11546439579942
Asene Manso Akroso,Eastern,50.080362578395594,6.345104447389835,0.36785010411077845,27.110966349308136,1.7903606051855387,3.3741082606265955,-12.084239032061827,5.5991943947166085,-10.996089794212784,-1.3260230244336064,0.9257619617822385,5.85516295,-0.8089562448565
Asuogyaman,Eastern,40.6488719806539,7.675189857437655,0.8708860046833866,25.42888436868041,6.049287082775844,-26.59881131102459,-12.372460284391066,-4.394900439592949,7.410484393354312,0.8143045564543119,0.8309306604442195,6.36279085,0.0952598707485648
Atiwa East,Eastern,52.60381292577683,5.58595703425121,1.5624829093272847,29.101268324199808,4.101740545736357,-7.915539128280276,-9.476384365123067,4.3105396680475385,-4.0287603290823935,5.978303468870409,0.5758597841731181,6.3954833,-0.597296233359515
Atiwa West,Eastern,52.3575456137438,6.474861283484605,-0.21903928568501563,28.56260713141379,-0.058503083429496616,2.509641857913329,-12.884649054976311,7.811740827540149,-10.575177426321222,-2.263804501332193,0.7271954654319317,6.20778059999999,-0.635808682575408
Ayensuano,Eastern,52.59531171927456,5.5225409297852615,-0.13405443777687154,28.75085373223592,-0.42976245460893736,2.6613080374873945,-12.77856788681438,8.434651025136839,-10.205732332507829,-2.2653135411814884,0.8352053850708092,5.94469995,-0.449937193103216
Birim Central Municipal,Eastern,49.38850258495549,7.790207620113943,-0.2637717013806711,26.36922938189718,2.6645176261197747,3.7517451179065477,-11.591142965141426,4.554441580668536,-12.213781262642643,-0.29940851613310393,0.9194877680121513,5.97391735,-1.00480959493596
Birim North,Eastern,39.91277441731424,4.916603463895143,2.438363262554157,24.59814240141609,15.272994882832204,6.276654941659819,-14.529991753164126,-11.476475612805094,-1.68875037466744,-8.022924277446698,0.6941876453432123,6.3681437,-1.02271793293055
Birim South,Eastern,48.98757700327778,7.394038413978258,0.012672423132507049,26.18989024644065,2.9193842491011495,3.7736530462882554,-11.585013473197247,4.184829088241717,-12.070192116919873,-0.3888533465036019,0.9261930543277135,5.9375343,-1.0087951
Denkyembuor,Eastern,51.947848920437565,7.404093513536576,-0.94885051918925,28.05927470549398,0.6837415056879292,3.172934360438005,-12.310055635810286,7.162165902347663,-11.36091185681336,-1.2544621856941358,0.8741003923379159,6.05,-0.8
Fanteakwa North,Eastern,39.736168457377225,5.75002587505773,2.2752047962277366,24.600482688753488,8.083760473841824,-24.75499727142097,-12.152162146893328,-6.724206980987554,5.799681106889706,1.3099229813528002,0.6164430796405582,6.49761694999999,-0.362546050326661
Fanteakwa South,Eastern,54.288920597543886,6.402510528821995,1.0428412475167592,30.075904862857165,2.428982079544381,-6.966531724864232,-9.706573798306025,6.709650585449472,-3.997709237745325,5.368502814094326,0.6165244102420813,6.37117379999999,-0.311872167608319
Kwaebibirem Municipal,Eastern,50.45163282809193,6.587728989857958,0.26226600863652294,27.21949939290716,1.8797899097532653,3.2258110381906753,-12.231985698980637,5.422541391151982,-11.519070696422453,-1.2394284598748362,0.7563128802935204,6.23359759999999,-0.87590978580917
Kwahu Afram Plains North,Eastern,61.98553846361486,6.6695471679890375,2.8112885018300013,11.736385100511399,-5.347626113353556,-9.079849442052602,3.5199745509773286,-11.159619252080589,2.1261553533087216,-1.41221628534971,0.944352576228968,6.8753584,0.0047456123339843
Kwahu Afram Plains South,Eastern,61.338140180387185,4.012550252992927,4.491775713821822,8.63440227138345,-5.001519631246197,-11.195727872725142,2.677845244906783,-13.667648785471059,1.2587896942762642,-0.5497033579692445,0.8636916422783522,6.8854777,-0.460380290065423
Kwahu East,Eastern,27.207546257990266,4.301389694851707,4.901815854719537,17.477669029341577,5.568785967197845,-11.963408679490605,-19.96927526883852,-11.434713163112445,-5.769596434615786,-16.883672271000023,0.8224218005993839,6.73342465,-0.81009459846416
Kwahu South Municipal,Eastern,59.77446283958291,10.01500706748902,0.5071487785956981,6.141339824284934,-3.8547948197519366,-14.838477658082361,1.1842277733279731,-4.014868031684594,-1.2673501779379497,3.3805206635327663,0.9751376279207145,8.25846,0.508747
Kwahu West Municipal,Eastern,38.942813691783684,4.624559282833474,2.889435601687998,24.15779762695248,14.391524769308447,4.947101372378607,-14.950617087613413,-11.237158258937622,-1.5572850782096266,-8.883048601401622,0.5938313024876151,6.49118254999999,-0.728456087972531
Lower Manya Krobo Municipal,Eastern,40.5334272210151,6.643159420055014,-0.030033700770438543,25.261186516183315,6.207245501185694,-26.4438809515733,-12.667019686641908,-4.859881554779406,6.619629380042857,0.5061970813664605,0.8120866478592007,6.2127831,-0.0404975690174626
New Juaben North Municipal,Eastern,53.24048669369493,6.770169521449445,-0.2968746860216669,29.07333752544057,-1.0389017725564014,2.646709847058596,-12.739392594820623,9.310690842680213,-10.234546457237398,-2.1575860696741236,0.7555355823407758,6.1364245,-0.312846157003848
New Juaben South Municipal,Eastern,54.58263782631347,5.69888987875861,-0.02014173995902624,30.109654554492295,1.7105445084020952,-5.706432111778618,-10.068800638373176,7.4492102535768066,-5.052448504924319,4.563155975802316,0.7123635065105063,6.0721368,-0.260652306105858
Nsawam Adoagyiri Municipal,Eastern,51.83931635946146,3.582803310663812,0.0792611994349457,28.43212810788122,0.6337813858375281,3.086368503767677,-12.717950447263602,7.2019473740707145,-9.87612759961423,-2.3238812827135438,0.7962080564192087,5.81791215,-0.36426765
Okere,Eastern,53.92549248770184,4.599047485731323,0.10321166966949491,29.81061771672375,2.2152599909384048,-5.3588144036583465,-10.268324712333825,6.647922078938159,-5.098702356063516,4.080587413531326,0.6810939836502472,6.04034605,-0.127770489495342
Suhum Municipal,Eastern,53.06398279424192,6.5515023273932655,-0.5678255970549166,28.971182245224625,-0.8774914325337395,2.5210961839680124,-12.823606419285667,8.99590458063997,-10.343323346698565,-2.2367856486665576,0.835596402691213,6.035885,-0.4552751
Upper Manya Krobo,Eastern,40.46933874912689,7.098026922686542,1.1703750070362773,25.246440243014924,6.590455138231793,-26.12938659767353,-12.425358752001955,-5.0726359643281285,6.889951618616573,0.8166448057881439,0.7040019362559011,6.40201115,-0.134429386146108
Upper West Akim,Eastern,51.923414084012144,4.771805654522682,0.40097755251646383,28.465911594078875,0.06320596588074068,3.0073722610465836,-12.594628062891852,7.921909435206004,-9.766514480883739,-2.2633542575226495,0.880053089884467,5.80678025,-0.540057196199224
West Akim Municipal,Eastern,53.33307964280496,7.237328698405246,-0.30894551134013626,29.059470523821126,-0.8391569588970604,2.7832390898104067,-12.679884909665768,9.134589292997225,-10.477563471980211,-1.954211524992795,0.918075996456104,5.9070609,-0.68318054757923
Yilo Krobo Municipal,Eastern,40.1894103796114,6.071818319422884,0.025736612471021658,25.032257841283084,6.3368284096452925,-26.00088821794281,-12.871296410772128,-5.211273129567652,6.145700974004621,0.09216202364843262,0.7390060893136154,6.1564095,-0.167401779755807
Ablekuma Central Municipal,Greater Accra,51.64574321080546,2.3071587796936974,-0.25188698611961513,28.354463852131623,1.4054979014475375,3.57253189961774,-12.615453955076967,6.456397752470799,-9.75986943246911,-2.18199519007968,0.8389688708576009,5.5541808,-0.24078224491606
Ablekuma North Municipal,Greater Accra,51.62486617980228,2.3479834408019684,-0.2253217626835653,28.345332606321914,1.3849726771326623,3.562472159236247,-12.611967344630038,6.475075421173722,-9.744563945230047,-2.1896285949577163,0.8356359694647807,5.58719365,-0.263259064824942
Ablekuma West Municipal,Greater Accra,51.537756236946706,2.2450380127554883,-0.2893542670908289,28.307320056948146,1.4701409253882147,3.6179556218165274,-12.586752308661087,6.387203595730249,-9.693772439910175,-2.1830245844749236,0.8473421248081677,5.5431939,-0.26615017413473
"Accra Metropolitan Area (AMA)-Ablekuma South, Ashiedu Keteke & Okaikoi South",Greater Accra,51.661355809930605,2.2784141001489733,-0.24047406429539286,28.352513389610664,1.441361453464335,3.575546844032483,-12.620206258163021,6.41148803899558,-9.810935583582394,-2.1621477902713986,0.828405998874392,5.55381875,-0.205849787615075
Ada East,Greater Accra,40.853152302998524,5.357125779169225,-1.6325162297612756,25.263957689892017,6.674017326566469,-26.62220639812448,-12.910855891470545,-5.59632105933567,5.646373951651937,0.654885136555114,0.8435232570411209,5.8761016,0.549568161630084
Ada West,Greater Accra,40.795781574573084,5.1779015644970094,-1.6104526355264532,25.226884326672412,6.744926587343924,-26.51843074546675,-12.914396715768781,-5.682871030832052,5.597123501864279,0.6320154955150965,0.8647762940960666,5.9040093,0.420370257026968
Adentan Municipal,Greater Accra,53.433232601605816,2.6417645267870404,-0.17754820526898385,29.511841777968275,3.1769459305823258,-3.6884984768548232,-10.403216842293261,5.579068360944264,-5.666772978492661,3.6135929321344955,0.7629965256845129,5.7042433,-0.1690967
Ashaiman Municipal,Greater Accra,53.52333772885508,2.773498049996474,-0.3459145655018858,29.515966225637023,3.176640588926615,-3.8483802558828053,-10.430454841651933,5.530929844253713,-5.864663618165258,3.6989592768003803,0.6548514520741747,5.6993574,-0.0348533202566188
Ayawaso Central Municipal,Greater Accra,51.75146607751172,2.41374709559355,-0.19968902580125736,28.39484155058982,1.328090941294061,3.5137234000989066,-12.643378634930636,6.5336601798756835,-9.846480785633412,-2.174813596565536,0.8218957676608724,5.59137939999999,-0.212668442666915
Ayawaso East Municipal,Greater Accra,51.74110884958118,2.376889518022134,-0.2080138927377817,28.385320660116395,1.364852304823792,3.5274414740859705,-12.640044081834336,6.491887948816096,-9.862781308152439,-2.162245199073502,0.8172869347720313,5.5828425,-0.194266228463183
Ayawaso North Municipal,Greater Accra,51.751556637864404,2.399650291038742,-0.20118064085538911,28.39100644511648,1.3460504043955925,3.5171098353271923,-12.643669497943652,6.511800923526005,-9.863975923797112,-2.166569898642753,0.8169433075527336,5.5908829,-0.199044848506062
Ayawaso West Municipal,Greater Accra,51.72277359090602,2.3760009542824765,-0.1989249890116156,28.367431774664936,1.4034598893201835,3.503813311175029,-12.656328047727786,6.422774641414817,-9.913876971538219,-2.16278319493395,0.7940787834677074,5.62669775,-0.179111178909241
Ga Central Municipal,Greater Accra,53.1649039072076,8.273578174899747,3.163821720721688,29.41965322915522,1.8601973614625695,-6.020552942690955,-2.5333569665027484,3.7269290222829596,-7.353592368422905,3.392066199362521,0.9264994905732439,5.3203951,-2.0334832
Ga East Municipal,Greater Accra,51.550629637780304,2.5673930870545147,-0.13328385468856396,28.31585863612818,1.2599332414978726,3.5001783718091986,-12.601988074245313,6.5954874792087015,-9.676756583523847,-2.2310277455937415,0.8315210317317799,5.669162,-0.333376
Ga North Municipal,Greater Accra,51.550629637780304,2.5673930870545147,-0.13328385468856396,28.31585863612818,1.2599332414978726,3.5001783718091986,-12.601988074245313,6.5954874792087015,-9.676756583523847,-2.2310277455937415,0.8315210317317799,5.669162,-0.333376
Ga South Municipal,Greater Accra,51.550629637780304,2.5673930870545147,-0.13328385468856396,28.31585863612818,1.2599332414978726,3.5001783718091986,-12.601988074245313,6.5954874792087015,-9.676756583523847,-2.2310277455937415,0.8315210317317799,5.669162,-0.333376
Ga West Municipal,Greater Accra,51.550629637780304,2.5673930870545147,-0.13328385468856396,28.31585863612818,1.2599332414978726,3.5001783718091986,-12.601988074245313,6.5954874792087015,-9.676756583523847,-2.2310277455937415,0.8315210317317799,5.669162,-0.333376
Korle Klottey Municipal,Greater Accra,51.71349889292039,2.3345079029370224,-0.22705652829489154,28.375757432504894,1.3908169522698888,3.5507412915239875,-12.629969981226115,6.468697065012297,-9.835774462791568,-2.1615075050236237,0.8252076663756228,5.55901944999999,-0.19823054970895
Kpone Katamanso Municipal,Greater Accra,53.18580915083841,2.7830478426876972,-0.29681239997533027,29.39959503140726,3.2831844466160494,-4.305063844876356,-10.51922404202661,5.225345645418578,-5.616342877820131,3.5542556627438455,0.6312267828402023,5.77159775,-0.0733651054089466
Krowor Municipal,Greater Accra,53.61658905059948,2.727032470611385,-0.24012471465252005,29.57804955452703,3.0750519486912458,-3.6303770914794793,-10.36346210333022,5.760389903925941,-5.769553153044653,3.71616293965198,0.7623177794039592,5.60941925,-0.0769277820845922
La Dade-Kotopon Municipal,Greater Accra,51.671499411026645,2.266930624752078,-0.22867449411235086,28.33688951207296,1.5011402590547576,3.557614136282322,-12.635875390791064,6.3197853794276835,-9.917405072129158,-2.1340341928178197,0.7958453781937381,5.58947605,-0.156988356399583
La Nkwantanang Madina Municipal,Greater Accra,53.36338281023655,2.677799143869324,-0.17638062163349488,29.481114845506173,3.20658403988058,-3.8091073816728134,-10.428023199205256,5.494146667814469,-5.648403185138273,3.592064022144659,0.7335196840721194,5.74468145,-0.172508699400876
Ledzokuku Municipal,Greater Accra,53.405987409469205,2.4690270439788837,-0.22602695247642046,29.484023121266276,3.2646402030815302,-3.4732995032046405,-10.383716788977349,5.511529482518199,-5.7393569021261435,3.614005038119502,0.7733725682527348,5.6050983,-0.114493361214251
Ningo-Prampram,Greater Accra,54.11250838903053,4.002091389589873,-0.6652963082570054,29.856144223590707,2.603497626022506,-5.714274526271858,-10.221143135130248,6.213239967703139,-5.25285581344578,4.474969594149484,0.74607802218219,5.81176965,0.146110955005239
Okaikoi North Municipal,Greater Accra,51.716296707186736,2.4248962188811936,-0.19066209904522324,28.382022652382936,1.32551344803589,3.512464204207806,-12.639476959306162,6.532951320500414,-9.815928344206046,-2.187957952607169,0.8237905109608928,5.6104365,-0.2395459
Shai-Osudoku,Greater Accra,40.161426527734335,4.62545244616922,-0.7068413294545941,24.943813830096943,6.804896016897659,-25.697988456611284,-12.99337343596756,-5.826699945856054,5.63933599934778,0.0576082352274816,0.8114989228544903,5.95875335,0.161872328401567
Tema Metropolitan Area (TMA)-Tema Central & Tema East,Greater Accra,53.65118763210859,2.8336945316197935,-0.3655905761392404,29.5661668186221,3.1037774102964644,-3.7744663150539663,-10.395670347364803,5.67233334720161,-5.915822175852696,3.765819900686842,0.6709533482855745,5.6698,-0.01657
Tema West Municipal,Greater Accra,53.60721821237131,2.742274528211147,-0.2685660202658582,29.56689772485562,3.0999527426960363,-3.6727852321245833,-10.382495267938662,5.706026687709091,-5.810164115062948,3.7130825184159244,0.7341094791715388,5.65076355,-0.0688760444019398
Weija Gbawe Municipal,Greater Accra,51.47809345926926,2.2570828911007625,-0.296139633077523,28.283418890957574,1.4704093222881838,3.6307703535451026,-12.569634911683252,6.388692104168397,-9.642629307461494,-2.191425614334535,0.8524105016005059,5.55414475,-0.296466750643799
Bunkpurugu Nakpanduri,North East,26.219340156965877,7.223100154763426,3.516734952065214,-8.092452864044118,11.406129936496455,-28.554499580145016,18.177980539741966,-2.5244755396995835,-13.707106063742742,8.20992078259866,0.9753832405343221,10.632198,-0.180118
Chereponi,North East,63.033875568349025,7.530274984874271,3.424837736182525,-88.43467476852592,69.97509678670936,8.280766748369821,-20.662689555498176,-15.326070726261293,13.278386906518431,-10.259858599121358,0.9788382317392951,10.1792653999999,0.207987165887793
East Mamprusi Municipal,North East,26.237210584749246,7.433903554915623,3.4958086323969795,-8.156109994194644,11.317619553613394,-28.539622682817473,18.15591093665546,-2.5564732144644395,-13.725524122164416,8.310192885183055,0.9751044561294651,10.45279035,-0.416678651029704
Mamprugu Moagduri,North East,17.399440155330076,8.474355869850799,1.9298209253125123,-9.63018271387613,5.633594855537567,-32.5803792062336,8.185632897040747,10.343421204664631,-0.3409570052663171,4.786011030309137,0.9697028586744758,10.23964,-1.27428
West Mamprusi Municipal,North East,17.425892228065685,7.765488369983368,3.353359929765219,-9.440286122029685,6.085093939295786,-32.80615548969437,7.983491278296318,10.615499651009193,-0.6149466998818811,4.846415861054371,0.9737975770283728,10.29738455,-0.764055036110824
Yunyoo Nasuan,North East,63.2336476243234,7.259275096939735,3.549895816860502,-78.30734586436708,62.72910103914245,5.485387236751663,-19.646666645644082,-12.479770814893612,12.496470380110246,-9.459840036165964,0.9769301156035493,10.4415225,-0.0276844142154081
Gushegu Municipal,Northern,62.768427554487815,8.047933152885275,3.3149835743767575,-83.54735459169858,66.17542150739355,6.7935266582788,-19.410043499488424,-14.36751601799369,12.33884690876909,-9.529463525906184,0.9775193447902512,9.9185016,-0.2164706
Karaga,Northern,62.84359078323159,8.19951712196364,3.3091104604270427,-81.1881490860632,64.26203463914247,6.192575544352714,-19.234352285365276,-13.815909161816332,12.178997153056791,-9.200538320898815,0.9766812874572106,9.9267799,-0.4316607
Kpandai,Northern,58.801867513374695,9.861591454398255,0.6033970175976293,10.33368319121039,-7.5687496683528295,-16.941371018051587,2.320344951919969,-3.31804689981855,-2.754430430464513,3.7103542915648746,0.9749073580922337,8.4635789,-0.0119853
Kumbungu,Northern,64.53014093810428,9.878964655611139,1.372118760831576,-0.5325343277640737,7.514695216892255,-14.93072073084962,0.5502895718463918,-0.947570353759561,-4.279170080535705,0.33254731614264266,0.9666321545732652,9.5591282,-0.9467086
Mion,Northern,62.70053275680228,9.101158542293895,1.647723105925845,-45.19244779963444,35.66096911279841,-3.186274584312237,-11.326847798143547,-9.455885804670636,7.331935010437995,-4.413701450869125,0.9639698494181753,9.45284905,-0.335525511842833
Nanton,Northern,65.71359843077656,9.363374259610326,2.244880193049827,-0.19966494842569293,7.629993194607522,-15.056924647363044,-0.47990434419310546,-0.3461195735996627,-3.6643626691968354,0.13039980533261808,0.9697655317180746,9.55848269999999,-0.710728600167338
Nanumba North Municipal,Northern,59.44110841497677,9.308088939539989,-0.21371397639312528,-1.5188302342707019,3.470615835779917,-15.586188905823418,0.7606050859055422,-3.41532059262424,-1.9796039128441538,1.4179722281170015,0.970767224105969,8.92200959999999,-0.138644700894755
Nanumba South,Northern,59.34753111132497,9.341562561307487,-0.3840273666876305,-1.1177926751350498,3.3541773898984957,-15.838592942080773,1.2987717937916798,-3.50718015252467,-2.2452459284021558,1.5700616391903228,0.9735940349152553,8.76637935,0.0549741822848612
Saboba,Northern,66.11224242152554,8.107267974329345,2.9347314543068705,-75.85931262984059,56.35486840968139,6.9191694602038325,-21.49046115532053,-15.788221485696361,15.706914381888076,-8.234365119029356,0.978985907758199,9.70870525,0.196098328672698
