district,region,Local_R2,latitude,longitude
Asunafo North Municipal,Ahafo,0.6849776237144657,6.81509969999999,-2.67736640122449
Asunafo South,Ahafo,0.7118448816864504,6.56280465,-2.53279356335542
Asutifi North,Ahafo,0.787587226273877,7.07651835,-2.52531850396715
Asutifi South,Ahafo,0.7357455688428158,6.84924284999999,-2.46125343688365
Tano North Municipal,Ahafo,0.8561863703663085,7.19329065,-2.2080833699397
Tano South Municipal,Ahafo,0.8354584067672761,7.16093674999999,-1.99681708617696
Adansi Asokwa,Ashanti,0.910532053319018,6.2467263,-1.50841
Adansi North,Ashanti,0.9129245038843976,6.3006124,-1.5897139446089
Adansi South,Ashanti,0.9405785072615297,6.00427495,-1.39314032189093
Afigya Kwabre North,Ashanti,0.7805146155397142,7.03891495,-1.62667127242319
Afigya Kwabre South,Ashanti,0.7725881992165438,6.83998064999999,-1.60957900170106
Ahafo Ano North Municipal,Ashanti,0.8083046628849835,6.90966445,-2.23301229669742
Ahafo Ano South East,Ashanti,0.8043020103614491,6.94633355,-1.90095355028736
Ahafo Ano South West,Ashanti,0.8203210878578948,6.8289788,-2.00038660056909
Akrofuom,Ashanti,0.9547627563909449,6.03262245,-1.67136425707588
Amansie Central,Ashanti,0.9433985205104711,6.20744165,-1.82814118592735
Amansie South,Ashanti,0.937793278452522,6.30802585,-2.01186652006877
Amansie West,Ashanti,0.9116959332058935,6.43975084999999,-1.85237045719587
Asante Akim Central Municipal,Ashanti,0.7591292178755716,6.56465915,-1.25347851347396
Asante Akim North Municipal,Ashanti,0.8453919603134477,6.906722,-0.958978
Asante Akim South Municipal,Ashanti,0.7353940088602693,6.46141735,-1.11533920112058
Asokore Mampong Municipal,Ashanti,0.7858768418437442,6.7077852,-1.5665013
Asokwa Municipal,Ashanti,0.7987879157069027,6.6739843,-1.6026178
Atwima Kwanwoma,Ashanti,0.8277350670228119,6.65,-1.73333
Atwima Mponua,Ashanti,0.8826540460131579,6.5558963,-2.17659077213842
Atwima Nwabiagya North,Ashanti,0.788137925763015,6.87764335,-1.74489585317473
Atwima Nwabiagya South Municipal,Ashanti,0.8213854954885618,7.0689359,-2.0226618
Bekwai Municipal,Ashanti,0.8735312458371416,6.43631235,-1.59282285301503
Bosome Freho,Ashanti,0.8492505586340251,6.3681227,-1.36632312680072
Bosomtwi,Ashanti,0.7477777842366944,6.1777503,-0.1969922
Ejisu Municipal,Ashanti,0.7648031914190664,6.7139918,-1.4665782
Ejura Sekyedumase Municipal,Ashanti,0.8459869885820187,7.38567515,-1.39945747215309
Juaben Municipal,Ashanti,0.7123635065105063,6.0721368,-0.260652306105858
"Kumasi Metropolitan Area (KMA)-Bantama, Manhyia North, Manhyia South, Nhyiaeso, & Subin",Ashanti,0.7974190448568186,6.698152,-1.621229
Kwabre East,Ashanti,0.7651788724358602,6.7897864,-1.53792852576917
Kwadaso Municipal,Ashanti,0.8105461892084102,6.68059249999999,-1.67467000057054
Mampong Municipal,Ashanti,0.7764410074487141,7.056139,-1.40425
Obuasi East,Ashanti,0.9354900604554717,6.1796409,-1.60356394182495
Obuasi Municipal,Ashanti,0.9374982547615712,6.211542,-1.6894045
Offinso Municipal,Ashanti,0.7962455775246361,7.05794129999999,-1.73462655987467
Offinso North,Ashanti,0.8389136809656006,7.27974815,-1.79832745610104
Oforikrom Municipal,Ashanti,0.7871755335402925,6.672717,-1.5504236985326
Old Tafo Municipal,Ashanti,0.7864373469373038,6.74083555,-1.60465968075918
Sekyere Afram Plains,Ashanti,0.9628918435455549,7.20286155,-0.592081996515861
Sekyere Central,Ashanti,0.8664633384271014,7.21625465,-1.09955606489201
Sekyere East,Ashanti,0.734256825824517,6.77947295,-1.29935419961981
Sekyere Kumawu,Ashanti,0.7765660262907778,6.9098849,-1.23942940155571
Sekyere South,Ashanti,0.7650564107269581,6.99532965,-1.50292100938884
Suame Municipal,Ashanti,0.7919186724961704,6.738487,-1.62476687694823
Banda,Bono,0.9658889953478883,8.1645269,-2.3569966
Berekum East Municipal,Bono,0.8649889286668204,7.4848835,-2.56459096524003
Berekum West,Bono,0.8301319797781568,7.47199419999999,-2.71078914019081
Dormaa Central Municipal,Bono,0.7412132732746841,7.23948645,-2.85657511014467
Dormaa East,Bono,0.8085051302992143,7.26432845,-2.64146295349265
Dormaa West,Bono,0.6963413988970106,6.97538415,-2.9463116043167
Jaman North,Bono,0.9472946549553496,7.9132614,-2.69723280400663
Jaman South,Bono,0.875771070496677,7.62036559999999,-2.7963718064665
Sunyani Municipal,Bono,0.887579229542657,7.3384389,-2.3309226
Sunyani West Municipal,Bono,0.8900817530995632,7.35779433737633,-2.34687996021684
Tain,Bono,0.9493113127688052,7.9614185,-2.1422727
Wenchi Municipal,Bono,0.931379302577538,7.80281055,-2.08141333112632
Atebubu Amantin Municipal,Bono East,0.9375145773033812,7.72813859999999,-1.09550967027384
Kintampo North Municipal,Bono East,0.9553598331167765,8.053714,-1.728919
Kintampo South,Bono East,0.9344579573476399,7.94321545,-1.73400515142892
Nkoranza North,Bono East,0.865792499891343,7.7184776,-1.64389618122841
Nkoranza South Municipal,Bono East,0.8481900231849067,7.45296465,-1.67701851419084
Pru East,Bono East,0.9751261220201626,7.9636217,-0.9549861
Pru West,Bono East,0.9592102570185689,8.03487795,-1.31329234137589
Sene East,Bono East,0.9754902055720739,7.6658435,-0.182426172494555
Sene West,Bono East,0.979810993664075,7.74897775,-0.618112944814146
Techiman Municipal,Bono East,0.8832523098876905,7.5279454,-1.97466940505838
Techiman North,Bono East,0.9043177935921212,7.70365499999999,-1.98577027897075
Abura Asebu Kwamankese,Central,0.8780235937098513,5.2698722,-1.18890498156872
Agona East,Central,0.9111446492162436,5.63553575,-0.654757357749996
Agona West Municipal,Central,0.9064815240304973,4.8901537,-1.9664135
Ajumako Enyan Essiam,Central,0.9118245989601194,5.41243515,-0.984801059019988
Asikuma Odoben Brakwa,Central,0.9331611733640085,5.62649825,-1.02551876426311
Assin Central Municipal,Central,0.9442598218288154,5.73294244999999,-1.31730368183195
Assin North,Central,0.950674767132117,5.82545685,-1.37392719579152
Assin South,Central,0.9209742585464749,5.52889644999999,-1.2709401638536
Awutu Senya West,Central,0.8953775233921571,5.61965885,-0.520145612112832
Awutu Senya East Municipal,Central,0.9182272571622099,5.40379055,-0.518157686947431
Cape Coast Metropolitan Area (CCMA)-Cape Coast South & Cape Coast North,Central,0.8567020992065681,5.1115501,-1.2484127
Effutu Municipal,Central,0.9244177675690053,5.38339225,-0.597395635326539
Ekumfi,Central,0.8989288845353869,5.28914455,-0.908864632637807
Gomoa Central,Central,0.919094053983875,5.47699369999999,-0.589745989100534
Gomoa East,Central,0.919094053983875,5.47699369999999,-0.589745989100534
Gomoa West,Central,0.9119663367357673,5.38725545,-0.833638570821268
Komenda Edina Eguafo Abirem Municipal,Central,0.8837920122742753,5.1302015,-1.43995928979516
Mfantsiman Municipal,Central,0.8825413219004358,5.27644145,-1.03472089878279
Twifo Ati Morkwa,Central,0.9464925370437959,5.61529845,-1.57822136908747
Twifo Heman Lower Denkyira,Central,0.9307505688260016,5.49471475,-1.53636464977824
Upper Denkyira East Municipal,Central,0.9651225724440479,5.83523424999999,-1.73920835777296
Upper Denkyira West,Central,0.9450928273425914,6.10783305,-2.06931071266353
Abuakwa North Municipal,Eastern,0.6682831059088408,6.2336986,-0.382588987736012
Abuakwa South Municipal,Eastern,0.7251747597364968,6.1727705,-0.470361048613095
Achiase,Eastern,0.9352459225106422,5.8354534,-0.9966928
Akwapim North Municipal,Eastern,0.6449127086136561,5.9014961,-0.14597334325382
Akwapim South Municipal,Eastern,0.9751376279207145,8.25846,0.508747
Akyemansa,Eastern,0.8855611962222492,6.0815994,-1.11546439579942
Asene Manso Akroso,Eastern,0.9257619617822385,5.85516295,-0.8089562448565
Asuogyaman,Eastern,0.8309306604442195,6.36279085,0.0952598707485648
Atiwa East,Eastern,0.5758597841731181,6.3954833,-0.597296233359515
Atiwa West,Eastern,0.7271954654319317,6.20778059999999,-0.635808682575408
Ayensuano,Eastern,0.8352053850708092,5.94469995,-0.449937193103216
Birim Central Municipal,Eastern,0.9194877680121513,5.97391735,-1.00480959493596
Birim North,Eastern,0.6941876453432123,6.3681437,-1.02271793293055
Birim South,Eastern,0.9261930543277135,5.9375343,-1.0087951
Denkyembuor,Eastern,0.8741003923379159,6.05,-0.8
Fanteakwa North,Eastern,0.6164430796405582,6.49761694999999,-0.362546050326661
Fanteakwa South,Eastern,0.6165244102420813,6.37117379999999,-0.311872167608319
Kwaebibirem Municipal,Eastern,0.7563128802935204,6.23359759999999,-0.87590978580917
Kwahu Afram Plains North,Eastern,0.944352576228968,6.8753584,0.0047456123339843
Kwahu Afram Plains South,Eastern,0.8636916422783522,6.8854777,-0.460380290065423
Kwahu East,Eastern,0.8224218005993839,6.73342465,-0.81009459846416
Kwahu South Municipal,Eastern,0.9751376279207145,8.25846,0.508747
Kwahu West Municipal,Eastern,0.5938313024876151,6.49118254999999,-0.728456087972531
Lower Manya Krobo Municipal,Eastern,0.8120866478592007,6.2127831,-0.0404975690174626
New Juaben North Municipal,Eastern,0.7555355823407758,6.1364245,-0.312846157003848
New Juaben South Municipal,Eastern,0.7123635065105063,6.0721368,-0.260652306105858
Nsawam Adoagyiri Municipal,Eastern,0.7962080564192087,5.81791215,-0.36426765
Okere,Eastern,0.6810939836502472,6.04034605,-0.127770489495342
Suhum Municipal,Eastern,0.835596402691213,6.035885,-0.4552751
Upper Manya Krobo,Eastern,0.7040019362559011,6.40201115,-0.134429386146108
Upper West Akim,Eastern,0.880053089884467,5.80678025,-0.540057196199224
West Akim Municipal,Eastern,0.918075996456104,5.9070609,-0.68318054757923
Yilo Krobo Municipal,Eastern,0.7390060893136154,6.1564095,-0.167401779755807
Ablekuma Central Municipal,Greater Accra,0.8389688708576009,5.5541808,-0.24078224491606
Ablekuma North Municipal,Greater Accra,0.8356359694647807,5.58719365,-0.263259064824942
Ablekuma West Municipal,Greater Accra,0.8473421248081677,5.5431939,-0.26615017413473
"Accra Metropolitan Area (AMA)-Ablekuma South, Ashiedu Keteke & Okaikoi South",Greater Accra,0.828405998874392,5.55381875,-0.205849787615075
Ada East,Greater Accra,0.8435232570411209,5.8761016,0.549568161630084
Ada West,Greater Accra,0.8647762940960666,5.9040093,0.420370257026968
Adentan Municipal,Greater Accra,0.7629965256845129,5.7042433,-0.1690967
Ashaiman Municipal,Greater Accra,0.6548514520741747,5.6993574,-0.0348533202566188
Ayawaso Central Municipal,Greater Accra,0.8218957676608724,5.59137939999999,-0.212668442666915
Ayawaso East Municipal,Greater Accra,0.8172869347720313,5.5828425,-0.194266228463183
Ayawaso North Municipal,Greater Accra,0.8169433075527336,5.5908829,-0.199044848506062
Ayawaso West Municipal,Greater Accra,0.7940787834677074,5.62669775,-0.179111178909241
Ga Central Municipal,Greater Accra,0.9264994905732439,5.3203951,-2.0334832
Ga East Municipal,Greater Accra,0.8315210317317799,5.669162,-0.333376
Ga North Municipal,Greater Accra,0.8315210317317799,5.669162,-0.333376
Ga South Municipal,Greater Accra,0.8315210317317799,5.669162,-0.333376
Ga West Municipal,Greater Accra,0.8315210317317799,5.669162,-0.333376
Korle Klottey Municipal,Greater Accra,0.8252076663756228,5.55901944999999,-0.19823054970895
Kpone Katamanso Municipal,Greater Accra,0.6312267828402023,5.77159775,-0.0733651054089466
Krowor Municipal,Greater Accra,0.7623177794039592,5.60941925,-0.0769277820845922
La Dade-Kotopon Municipal,Greater Accra,0.7958453781937381,5.58947605,-0.156988356399583
La Nkwantanang Madina Municipal,Greater Accra,0.7335196840721194,5.74468145,-0.172508699400876
Ledzokuku Municipal,Greater Accra,0.7733725682527348,5.6050983,-0.114493361214251
Ningo-Prampram,Greater Accra,0.74607802218219,5.81176965,0.146110955005239
Okaikoi North Municipal,Greater Accra,0.8237905109608928,5.6104365,-0.2395459
Shai-Osudoku,Greater Accra,0.8114989228544903,5.95875335,0.161872328401567
Tema Metropolitan Area (TMA)-Tema Central & Tema East,Greater Accra,0.6709533482855745,5.6698,-0.01657
Tema West Municipal,Greater Accra,0.7341094791715388,5.65076355,-0.0688760444019398
Weija Gbawe Municipal,Greater Accra,0.8524105016005059,5.55414475,-0.296466750643799
Bunkpurugu Nakpanduri,North East,0.9753832405343221,10.632198,-0.180118
Chereponi,North East,0.9788382317392951,10.1792653999999,0.207987165887793
East Mamprusi Municipal,North East,0.9751044561294651,10.45279035,-0.416678651029704
Mamprugu Moagduri,North East,0.9697028586744758,10.23964,-1.27428
West Mamprusi Municipal,North East,0.9737975770283728,10.29738455,-0.764055036110824
Yunyoo Nasuan,North East,0.9769301156035493,10.4415225,-0.0276844142154081
Gushegu Municipal,Northern,0.9775193447902512,9.9185016,-0.2164706
Karaga,Northern,0.9766812874572106,9.9267799,-0.4316607
Kpandai,Northern,0.9749073580922337,8.4635789,-0.0119853
Kumbungu,Northern,0.9666321545732652,9.5591282,-0.9467086
Mion,Northern,0.9639698494181753,9.45284905,-0.335525511842833
Nanton,Northern,0.9697655317180746,9.55848269999999,-0.710728600167338
Nanumba North Municipal,Northern,0.970767224105969,8.92200959999999,-0.138644700894755
Nanumba South,Northern,0.9735940349152553,8.76637935,0.0549741822848612
Saboba,Northern,0.978985907758199,9.70870525,0.196098328672698
Sagnarigu Municipal,Northern,0.9648890124820344,9.48585935,-0.855049753344912
Savelugu Municipal,Northern,0.9708009954547695,9.6260647,-0.8258943
Tamale Metropolitan Area (TMA)-Tamale Central & Tamale South,Northern,0.956673280694814,9.40078,-0.8393
Tatale Sanguli,Northern,0.9780920700974292,9.34906725,0.514632473680653
Tolon,Northern,0.970403482800288,9.555956,-1.19792230212529
Yendi Municipal,Northern,0.9731070280629072,9.4739214,0.022769270127783
Zabzugu,Northern,0.976314911017345,9.294058,0.367064
Biakoye,Oti,0.9746871401715689,7.39217985,0.262973639210098
Guan,Oti,0.9713806174167284,7.19092,0.60951
Jasikan Municipal,Oti,0.9736095371950089,7.40707195,0.466071316332564
Kadjebi,Oti,0.9738872500932119,7.7210325,0.534053201682814
Krachi East Municipal,Oti,0.974712443382368,7.69817,0.22447
Krachi Nchumuru,Oti,0.9755777688495835,8.1892008,-0.0866133771431008
Krachi West Municipal,Oti,0.9752420150579859,7.8,-0.01667
Nkwanta North (Kpassa),Oti,0.9752590693410175,8.4892994,0.3094664
Nkwanta South Municipal,Oti,0.9751389921921554,8.25811615,0.509975335946734
Bole,Savannah,0.9825797596775803,8.69166865,-2.17855621492469
Central Gonja,Savannah,0.9669002547810214,8.93715119999999,-1.10983922943129
East Gonja Municipal,Savannah,0.979584671677421,8.347473,-0.7895018232454
North East Gonja,Savannah,0.9650122075065223,8.98787705,-0.403868101269744
North Gonja,Savannah,0.9650122075065223,8.98787705,-0.403868101269744
Sawla Tuna Kalba,Savannah,0.9777374347212787,9.4809443,-2.41330933679435
West Gonja,Savannah,0.9746549878649365,9.5267018,-1.5071681
Bawku Municipal,Upper East,0.9716393300717929,11.0607602,-0.2422876
Bawku West,Upper East,0.9711381175586812,10.84277,-0.492947618512454
Binduri,Upper East,0.9719134109768012,10.9694889,-0.3062234
Bolgatanga East,Upper East,0.966423463028905,10.7853963,-0.8487322
Bolgatanga Municipal,Upper East,0.966423463028905,10.7853963,-0.8487322
Bongo,Upper East,0.9653553280971874,10.9166838999999,-0.805767855895511
Builsa North Municipal,Upper East,0.9623987062039054,10.73472,-1.29056
Builsa South,Upper East,0.9653587510455568,10.53032385,-1.26246582508358
Garu,Upper East,0.9742005078579211,10.76975475,-0.21182067584702
Kasena Nankana Municipal,Upper East,0.9604670667249233,10.895598,-1.30768
Kasena Nankana West,Upper East,0.9604670667249233,10.895598,-1.30768
Nabdam,Upper East,0.9687123180920605,10.8469045,-0.661562047243897
Pusiga,Upper East,0.9720071554009572,11.0854045,-0.1276855
Talensi,Upper East,0.9716911523911245,10.6451057499999,-0.62587443176215
Tempane,Upper East,0.9740467694602206,10.9030714,-0.0914351270233069
Daffiama Bussie Issa,Upper West,0.9650923468972479,10.36748405,-2.26222672458466
Jirapa Municipal,Upper West,0.9621377898485948,10.5366328,-2.7008646
Lambussie Karni,Upper West,0.9558904898110359,10.846747,-2.708741
Lawra Municipal,Upper West,0.9609491780042962,10.61348995,-2.86412434170417
Nadowli Kaleo,Upper West,0.9670255692859175,10.2868347,-2.6394776056347
Nandom,Upper West,0.9559951246633871,10.8520701,-2.760077
Sissala East Municipal,Upper West,0.9620446539103964,10.59705475,-1.85050542952138
Sissala West,Upper West,0.9583833467716462,10.7467085,-2.29346951572635
Wa East,Upper West,0.9709607320932087,10.06069,-2.50192
Wa Municipal,Upper West,0.9709259690586636,10.0623261,-2.5054273
Wa West,Upper West,0.9724086492271204,9.8985772,-2.6832633
Adaklu,Volta,0.8925659180792996,6.4470511,0.6286474
Afadzato South,Volta,0.9675402053796662,7.0222497,0.561946
Agortime-Ziope,Volta,0.8948931164215417,6.42618935,0.732357165932429
Akatsi North,Volta,0.8764136286540402,6.3108306,0.876439062223793
Akatsi South Municipal,Volta,0.9751376279207145,8.25846,0.508747
Anloga,Volta,0.8119224928500773,5.7936484,0.8984702
Central Tongu,Volta,0.8564068298732164,6.16884364999999,0.611561745917151
Ho Municipal,Volta,0.924805993982348,6.6126598,0.4688932
Ho West,Volta,0.9202703206971803,6.590707,0.46714
Hohoe Municipal,Volta,0.971788175636808,7.153187,0.477735
Keta Municipal,Volta,0.8215138371447316,5.9215688,0.9910728
Ketu North Municipal,Volta,0.8638698358413823,6.192057,0.981151401381816
Ketu South Municipal,Volta,0.85397961330353,6.07748514999999,1.0706219725046
Kpando Municipal,Volta,0.9651008858816423,7.0000115,0.318327973849328
North Dayi,Volta,0.9589047222328462,6.91384645,0.22267318926127
North Tongu,Volta,0.8920345537068459,6.14399495,0.297188924896433
South Dayi,Volta,0.8751104149041082,6.5449087,0.240546020283373
South Tongu,Volta,0.8404194268974096,5.96577275,0.641061228110148
Ahanta West Municipal,Western,0.9059362803760149,4.8514282,-1.98665461803006
Effia Kwesimintsim Municipal,Western,0.902978776152048,4.96766095,-1.80360599719917
Ellembelle,Western,0.8969815366312568,5.14952214999999,-2.42142536190491
Jomoro Municipal,Western,0.8732196051817005,5.199616,-2.61473434715296
Mpohor,Western,0.907577869796916,4.9705877,-1.8927971
Nzema East Municipal,Western,0.9107823587448836,5.08576495,-2.22263416898707
Prestea/Huni Valley Municipal,Western,0.9336384770060302,5.44481979999999,-2.04050432321944
"Sekondi Takoradi Metropolitan Area (STMA)-Takoradi, Sekondi & Essikado-Ketan",Western,0.898195086023875,4.95328,-1.73308
Shama,Western,0.8971363498593374,5.0606463,-1.64288365568687
Tarkwa-Nsuaem Municipal,Western,0.9265933414529333,5.310935,-1.992426
Wassa Amenfi Central,Western,0.9445427144230143,5.7890318,-2.0839856
Wassa Amenfi East Municipal,Western,0.9530266475952339,5.87660585,-1.98975398510416
Wassa Amenfi West Municipal,Western,0.8626576119103526,5.7735167,-2.5321498
Wassa East,Western,0.9201127258420616,5.3622378,-1.62070954561049
Aowin Municipal,Western North,0.824136110482933,5.69311555,-2.7557437678514
Bia East,Western North,0.7017809468248726,6.817878,-3.00681786775424
Bia West,Western North,0.7270398585470395,6.56894165,-3.06628883975843
Bibiani Anhwiaso Bekwai Municipal,Western North,0.9251078113997878,6.29602085,-2.23398871855776
Bodi,Western North,0.7589216415546945,6.24012575,-2.87347603617418
Juaboso,Western North,0.7467300459685691,6.3415722,-2.8235416
Sefwi Akontombra,Western North,0.7939990429069719,6.0425529,-2.8760069
Sefwi Wiawso Municipal,Western North,0.8266809559493616,6.30540429999999,-2.51755838219394
Suaman,Western North,0.7752805752866523,6.10824159999999,-3.00869712063798
