district,local_I,z_local_I,p_perm,quadrant,significant
Asunafo North Municipal,0.1284834270543633,-0.4955728643931467,0.501,HH,0
Asunafo South,0.006324548123429,-0.5807524969456093,0.957,HH,0
Asutifi North,0.284466193906824,-0.386808320372397,0.292,HH,0
Asutifi South,0.1453391720519503,-0.4838195953892275,0.45,HH,0
Tano North Municipal,0.303682162663107,-0.3734093012251666,0.258,HH,0
Tano South Municipal,0.1541674458922546,-0.4776637667800374,0.53,HH,0
Adansi Asokwa,0.0858270326086343,-0.5253165558603414,0.66,HH,0
Adansi North,0.4525199570297838,-0.2696268439447561,0.189,HH,0
Adansi South,0.0009292231541587,-0.5845145795908127,0.998,HH,0
Afigya Kwabre North,0.3721581014081074,-0.3256620121862604,0.286,HH,0
Afigya Kwabre South,0.7922012242491205,-0.0327719728137228,0.039,HH,1
Ahafo Ano North Municipal,0.2120925542192651,-0.437273420322733,0.471,HH,0
Ahafo Ano South East,0.2012789759367071,-0.4448135732182613,0.419,HH,0
Ahafo Ano South West,0.1263956838743452,-0.4970286177407064,0.59,HH,0
Akrofuom,0.0382685281578188,-0.5584784182588615,0.804,HH,0
Amansie Central,0.1594078318734307,-0.4740097208669113,0.44,HH,0
Amansie South,0.0600252978501844,-0.5433077350949137,0.755,HH,0
Amansie West,0.1904501964278693,-0.4523643257106441,0.419,HH,0
Asante Akim Central Municipal,0.5543305216243223,-0.198635798856461,0.108,HH,0
Asante Akim North Municipal,0.2372556985921476,-0.4197275209963441,0.416,HH,0
Asante Akim South Municipal,0.2361172387004756,-0.4205213527349536,0.417,HH,0
Asokore Mampong Municipal,0.9477142821761122,0.0756650499164895,0.055,HH,0
Asokwa Municipal,1.2151792320403827,0.2621645197010976,0.029,HH,1
Atwima Kwanwoma,0.7288505370897905,-0.0769454975006071,0.084,HH,0
Atwima Mponua,0.2110122059731374,-0.4380267316451615,0.315,HH,0
Atwima Nwabiagya North,0.7314809239481381,-0.0751113665063995,0.091,HH,0
Atwima Nwabiagya South Municipal,0.7170712521095584,-0.0851590238126338,0.072,HH,0
Bekwai Municipal,0.4364135051480308,-0.2808576416159374,0.165,HH,0
Bosome Freho,0.1299533753689146,-0.4945478905361471,0.471,HH,0
Bosomtwi,0.7251254643198825,-0.0795429372655164,0.073,HH,0
Ejisu Municipal,0.7602929956508637,-0.0550211225373065,0.055,HH,0
Ejura Sekyedumase Municipal,0.1147974073564562,-0.5051159294505183,0.532,HH,0
Juaben Municipal,0.5765071432304476,-0.1831723589804881,0.128,HH,0
"Kumasi Metropolitan Area (KMA)-Bantama, Manhyia North, Manhyia South, Nhyiaeso, & Subin",1.124658039746273,0.199045391846442,0.024,HH,1
Kwabre East,0.8615473709387278,0.0155820997321583,0.055,HH,0
Kwadaso Municipal,1.1407648371764874,0.2102764304636043,0.029,HH,1
Mampong Municipal,0.2721532881661856,-0.3953939327799376,0.396,HH,0
Obuasi East,0.540646319436006,-0.2081775965904873,0.16,HH,0
Obuasi Municipal,0.611476412114369,-0.1587887898103359,0.132,HH,0
Offinso Municipal,0.32202778255959,-0.3606171638430523,0.262,HH,0
Offinso North,0.1042619836080003,-0.5124621291826339,0.572,HH,0
Oforikrom Municipal,1.0521640863751072,0.1484963988917629,0.048,HH,1
Old Tafo Municipal,1.0162311479887192,0.1234408768120843,0.041,HH,1
Sekyere Afram Plains,0.0056194805013343,-0.581244130476469,0.965,LL,0
Sekyere Central,-0.0019558573119206,-0.5865263047812826,0.993,LH,0
Sekyere East,0.5725136668366698,-0.1859569527390903,0.11,HH,0
Sekyere Kumawu,0.2097184164305049,-0.4389288725194565,0.397,HH,0
Sekyere South,0.5122362363690546,-0.2279875396548474,0.1,HH,0
Suame Municipal,1.06245643005841,0.1556731023841309,0.034,HH,1
Banda,0.0051694669144239,-0.5815579184901778,0.967,HH,0
Berekum East Municipal,0.8432727779991496,0.0028394884274231,0.05,HH,0
Berekum West,0.7866485948418249,-0.0366437415852817,0.105,HH,0
Dormaa Central Municipal,0.5539533887478841,-0.198898768197041,0.123,HH,0
Dormaa East,0.6721688453884543,-0.1164688273954524,0.088,HH,0
Dormaa West,0.2023760821296166,-0.4440485768201207,0.517,HH,0
Jaman North,0.6036511696313159,-0.1642452190537414,0.127,HH,0
Jaman South,0.8009500946144651,-0.0266715111076972,0.107,HH,0
Sunyani Municipal,0.7027198757948707,-0.095166032486955,0.111,HH,0
Sunyani West Municipal,0.5531841815948232,-0.1994351253020493,0.08,HH,0
Tain,0.3736995206739528,-0.3245872026609681,0.235,HH,0
Wenchi Municipal,0.2074123238748748,-0.4405368777519833,0.415,HH,0
Atebubu Amantin Municipal,0.0292040387569607,-0.5647989565872896,0.852,LL,0
Kintampo North Municipal,0.1544690089756158,-0.4774534911712819,0.515,LL,0
Kintampo South,0.00935089255347,-0.5786422704210697,0.934,LL,0
Nkoranza North,0.0043337366717531,-0.5821406611905584,0.965,HH,0
Nkoranza South Municipal,0.0707219033250869,-0.5358491456588893,0.753,HH,0
Pru East,0.2997876279711584,-0.3761249043555011,0.289,LL,0
Pru West,0.2410313367682118,-0.4170948226996446,0.335,LL,0
Sene East,1.2945323204450934,0.3174962890441829,0.017,LL,1
Sene West,0.164267983810558,-0.4706208066940192,0.503,LL,0
Techiman Municipal,0.1813634827761323,-0.4587003606901563,0.453,HH,0
Techiman North,0.0845413165589819,-0.5262130672038854,0.688,HH,0
Abura Asebu Kwamankese,0.1014285270956969,-0.5144378577312549,0.633,LL,0
Agona East,0.1211312935527477,-0.5006994015357995,0.69,LL,0
Agona West Municipal,0.059976134029589,-0.5433420163212138,0.787,LL,0
Ajumako Enyan Essiam,0.1726506027519327,-0.4647757268479827,0.438,LL,0
Asikuma Odoben Brakwa,0.1188614442775568,-0.5022821348491885,0.559,LL,0
Assin Central Municipal,0.013026229143199,-0.5760795109805812,0.936,LL,0
Assin North,0.0586119142944274,-0.5442932671576559,0.719,LL,0
Assin South,0.1249234185024711,-0.4980552072485134,0.544,LL,0
Awutu Senya West,0.0215714933701509,-0.5701210209118651,0.909,LL,0
Awutu Senya East Municipal,-2.2174108736707502e-05,-0.5851779752438677,1.0,HL,0
Cape Coast Metropolitan Area (CCMA)-Cape Coast South & Cape Coast North,-0.0799991560069995,-0.6409447765633244,0.77,HL,0
Effutu Municipal,0.0083386644089715,-0.5793480825745717,0.973,LL,0
Ekumfi,0.3182381095250073,-0.363259648445111,0.383,LL,0
Gomoa Central,0.0665622603227783,-0.5387496050081143,0.802,LL,0
Gomoa East,0.0153278385729156,-0.5744746317673938,0.891,LL,0
Gomoa West,0.1943592698536926,-0.4496385849298984,0.416,LL,0
Komenda Edina Eguafo Abirem Municipal,0.2279884321437112,-0.4261894528489593,0.442,LL,0
Mfantsiman Municipal,0.1461919444701935,-0.4832249694244795,0.624,LL,0
Twifo Ati Morkwa,0.3239682825156435,-0.3592640810817235,0.182,LL,0
Twifo Heman Lower Denkyira,0.2734240623731792,-0.394507840168773,0.304,LL,0
Upper Denkyira East Municipal,0.0620520804281133,-0.5418944887000339,0.734,LL,0
Upper Denkyira West,-0.0203694062261711,-0.5993658080922899,0.89,LH,0
Abuakwa North Municipal,0.8227261763516432,-0.0114873619321475,0.078,HH,0
Abuakwa South Municipal,0.622329890754897,-0.151220814968009,0.09,HH,0
Achiase,0.2878580382992395,-0.3844432359712506,0.483,HH,0
Akwapim North Municipal,0.6407595708224798,-0.1383700636353637,0.082,HH,0
Akwapim South Municipal,0.5274355762829916,-0.2173892581362268,0.195,HH,0
Akyemansa,0.5167599481290457,-0.2248332203875009,0.162,HH,0
Asene Manso Akroso,0.3839086346424588,-0.3174685340538731,0.207,HH,0
Asuogyaman,0.2271261066634644,-0.4267907400266976,0.511,HH,0
Atiwa East,0.6413503756736911,-0.1379581038942724,0.068,HH,0
Atiwa West,0.5233095694389123,-0.2202662634752028,0.096,HH,0
Ayensuano,0.2028965207236847,-0.4436856824599497,0.363,HH,0
Birim Central Municipal,0.7675165520990601,-0.0499842403281368,0.089,HH,0
Birim North,0.7015551781198124,-0.0959781594552474,0.115,HH,0
Birim South,0.4431556498263197,-0.2761564409227247,0.22,HH,0
Denkyembuor,0.693217983160013,-0.1017915658110429,0.08,HH,0
Fanteakwa North,0.2195622218434544,-0.432064928323742,0.413,HH,0
Fanteakwa South,0.5213506568804861,-0.2216321850798329,0.11,HH,0
Kwaebibirem Municipal,0.6534846101101373,-0.1294970764221205,0.112,HH,0
Kwahu Afram Plains North,-0.0670736273130101,-0.6319319909652935,0.81,LH,0
Kwahu Afram Plains South,-0.0038690335787032,-0.5878603351263447,0.979,LH,0
Kwahu East,0.2601178142142114,-0.4037860959840836,0.465,HH,0
Kwahu South Municipal,0.3112778147214415,-0.3681129620888924,0.305,HH,0
Kwahu West Municipal,0.684663883367123,-0.1077562167930433,0.108,HH,0
Lower Manya Krobo Municipal,0.4673446487118184,-0.2592897992597506,0.249,HH,0
New Juaben North Municipal,1.0553906504170174,0.1507462356772846,0.047,HH,1
New Juaben South Municipal,0.998756016119114,0.1112557182342918,0.049,HH,1
Nsawam Adoagyiri Municipal,0.3749534198994106,-0.3237128767321692,0.337,HH,0
Okere,0.5298506464736017,-0.2157052643633233,0.221,HH,0
Suhum Municipal,0.6739472226399141,-0.1152287904685857,0.09,HH,0
Upper Manya Krobo,0.1061301987642853,-0.5111594495744552,0.557,HH,0
Upper West Akim,0.1370460413375849,-0.489602276379273,0.591,HH,0
West Akim Municipal,0.3471472612290249,-0.343101711984808,0.265,HH,0
Yilo Krobo Municipal,0.557364130142853,-0.1965205071873016,0.113,HH,0
Ablekuma Central Municipal,0.4189363599843222,-0.2930442040348052,0.306,HH,0
Ablekuma North Municipal,0.4747451061663131,-0.254129566518499,0.129,HH,0
Ablekuma West Municipal,0.4370557374509649,-0.2804098222510578,0.219,HH,0
"Accra Metropolitan Area (AMA)-Ablekuma South, Ashiedu Keteke & Okaikoi South",0.3624861712220213,-0.3324061102537424,0.338,HH,0
Ada East,0.0026080203892726,-0.5833439783797625,0.993,HH,0
Ada West,-0.0785225643412149,-0.6399151703928825,0.713,LH,0
Adentan Municipal,0.5107841436335532,-0.2290000630729122,0.151,HH,0
Ashaiman Municipal,0.4429452645449323,-0.2763031395591223,0.269,HH,0
Ayawaso Central Municipal,0.3464672075533667,-0.3435759036499203,0.298,HH,0
Ayawaso East Municipal,0.2940150397211158,-0.3801500472703545,0.292,HH,0
Ayawaso North Municipal,0.3753570799062605,-0.3234314104043795,0.238,HH,0
Ayawaso West Municipal,0.4994633444506255,-0.2368938938205501,0.108,HH,0
Ga Central Municipal,0.3846630267415012,-0.3169425072733454,0.28,HH,0
Ga East Municipal,0.5038814471220007,-0.2338132142545601,0.202,HH,0
Ga North Municipal,0.4644929662452334,-0.2612782365046384,0.267,HH,0
Ga South Municipal,0.1273647925511097,-0.4963528721730275,0.63,HH,0
Ga West Municipal,0.3663593813162957,-0.3297053764592279,0.295,HH,0
Korle Klottey Municipal,0.4202123216994135,-0.2921544942487164,0.187,HH,0
Kpone Katamanso Municipal,0.3859577817031685,-0.3160396932262171,0.162,HH,0
Krowor Municipal,0.4140690857822176,-0.2964380844608179,0.346,HH,0
La Dade-Kotopon Municipal,0.4728470078414567,-0.2554530832311166,0.177,HH,0
La Nkwantanang Madina Municipal,0.4960083066038983,-0.239303042110176,0.198,HH,0
Ledzokuku Municipal,0.4599424312046983,-0.2644512592604303,0.248,HH,0
Ningo-Prampram,0.0839602499973835,-0.5266182365754335,0.767,HH,0
Okaikoi North Municipal,0.4849139110704485,-0.2470390048433084,0.153,HH,0
Shai-Osudoku,0.0796780164601191,-0.5296041765447602,0.725,HH,0
Tema Metropolitan Area (TMA)-Tema Central & Tema East,0.3633743731816358,-0.3317867797784266,0.316,HH,0
Tema West Municipal,0.4631128338479616,-0.2622405830119261,0.161,HH,0
Weija Gbawe Municipal,0.2667512714604856,-0.3991606814768862,0.324,HH,0
Bunkpurugu Nakpanduri,0.8858868220483528,0.0325536495711073,0.051,LL,0
Chereponi,2.652119222187862,1.2641221459650254,0.003,LL,1
East Mamprusi Municipal,1.0119102805226927,0.1204279979588647,0.024,LL,1
Mamprugu Moagduri,1.5970228564809767,0.5284185972351535,0.01,LL,1
West Mamprusi Municipal,0.9341235255400776,0.0661884104245547,0.026,LL,1
Yunyoo Nasuan,2.2478350573739942,0.9822206017875106,0.011,LL,1
Gushegu Municipal,4.569292805585475,2.6009397625168678,0.001,LL,1
Karaga,5.134420147156205,2.994994944764901,0.001,LL,1
Kpandai,6.411705832447159,3.8856279162668415,0.001,LL,1
Kumbungu,4.416888070995416,2.494670129026072,0.001,LL,1
Mion,5.990451271214328,3.59189315829523,0.001,LL,1
Nanton,4.822054700486307,2.777187003154117,0.001,LL,1
Nanumba North Municipal,5.733359227127203,3.4126265667944686,0.001,LL,1
Nanumba South,6.270444444971196,3.7871283787436094,0.001,LL,1
Saboba,4.642810836416199,2.65220282998233,0.001,LL,1
Sagnarigu Municipal,3.108570357391596,1.5823989696807248,0.002,LL,1
Savelugu Municipal,4.200396704725186,2.34371380729931,0.001,LL,1
Tamale Metropolitan Area (TMA)-Tamale Central & Tamale South,3.84505474893054,2.095938962851252,0.001,LL,1
Tatale Sanguli,5.7245137246998645,3.406458724938875,0.001,LL,1
Tolon,5.710755590440074,3.3968653754327867,0.001,LL,1
Yendi Municipal,4.75868289244326,2.732998751178231,0.001,LL,1
Zabzugu,5.667239113001009,3.366521960441782,0.001,LL,1
Biakoye,1.3226842586059178,0.3371262313714567,0.007,LL,1
Guan,-0.0,-0.5851625135561795,1.0,LH,0
Jasikan Municipal,1.3116529604568683,0.3294342655386339,0.043,LL,1
Kadjebi,2.9318501987332986,1.4591745400620053,0.001,LL,1
Krachi East Municipal,3.714745684003398,2.005076322608586,0.001,LL,1
Krachi Nchumuru,4.924682650028112,2.848747999031674,0.001,LL,1
Krachi West Municipal,3.1806343986885497,1.6326481911179205,0.002,LL,1
Nkwanta North (Kpassa),6.711073340600424,4.094372581949789,0.001,LL,1
Nkwanta South Municipal,5.087151493757928,2.962035191344184,0.001,LL,1
Bole,1.939131332921435,0.7669659265107969,0.005,LL,1
Central Gonja,4.535362806475027,2.577280861239889,0.001,LL,1
East Gonja Municipal,2.443621726952793,1.1187398357502034,0.003,LL,1
North East Gonja,4.880384966433948,2.817859860203801,0.001,LL,1
North Gonja,4.974572063860086,2.88353517107889,0.001,LL,1
Sawla Tuna Kalba,3.366801411991156,1.7624597768600494,0.002,LL,1
West Gonja,3.725550513852626,2.0126103753471467,0.002,LL,1
Bawku Municipal,0.4970675499215292,-0.2385644469514037,0.194,HH,0
Bawku West,0.0489887004449877,-0.5510033960229714,0.802,HH,0
Binduri,0.284920957462811,-0.386491220273442,0.441,HH,0
Bolgatanga East,0.7330343882730561,-0.0740281581343361,0.112,HH,0
Bolgatanga Municipal,0.948556356542136,0.0762522162830072,0.041,HH,1
Bongo,0.4063756942434939,-0.3018025759336089,0.263,HH,0
Builsa North Municipal,0.5185875764096116,-0.2235588414250915,0.187,HH,0
Builsa South,0.0021768143580952,-0.583644652154862,0.978,HH,0
Garu,0.0386340600070306,-0.558223538148021,0.799,HH,0
Kasena Nankana Municipal,0.4252698430106343,-0.288627957244725,0.154,HH,0
Kasena Nankana West,0.4100362864210683,-0.2992500975600435,0.164,HH,0
Nabdam,0.1666649197905143,-0.4689494576458678,0.538,HH,0
Pusiga,0.4421761788026858,-0.2768394120061127,0.341,HH,0
Talensi,0.1502671335715087,-0.4803833985679879,0.507,HH,0
Tempane,0.2704872982438675,-0.3965556036356385,0.447,HH,0
Daffiama Bussie Issa,-0.0217017716460364,-0.6002948473719798,0.876,LH,0
Jirapa Municipal,-0.0019336962622155,-0.5865108521994697,0.99,LH,0
Lambussie Karni,0.0109462972051151,-0.5775298176612793,0.932,HH,0
Lawra Municipal,0.0329824375653718,-0.5621643333412866,0.87,HH,0
Nadowli Kaleo,0.0045096283046865,-0.5820180144800332,0.977,HH,0
Nandom,0.0555101874324546,-0.5464560567697833,0.872,HH,0
Sissala East Municipal,-0.0447248090061143,-0.6163484808019477,0.769,HL,0
Sissala West,0.0081374532502953,-0.5794883842269075,0.952,HH,0
Wa East,0.3274675289533484,-0.3568241067762722,0.234,LL,0
Wa Municipal,-0.1529352922399404,-0.6918020972794939,0.549,HL,0
Wa West,0.2323132835977173,-0.4231737960181161,0.424,LL,0
Adaklu,0.1955723716494385,-0.4487927064631453,0.525,HH,0
Afadzato South,0.3088176017695005,-0.3698284332611976,0.308,HH,0
Agortime-Ziope,0.1616328411996356,-0.4724582538062231,0.492,HH,0
Akatsi North,-0.0368999993981126,-0.6108923533961013,0.872,LH,0
Akatsi South Municipal,0.0881074508006675,-0.5237264529929669,0.656,HH,0
Anloga,0.042189624230751,-0.5557442942588853,0.864,HH,0
Central Tongu,0.0592259304092942,-0.5438651225356411,0.747,HH,0
Ho Municipal,0.4622657239009541,-0.2628312606167723,0.252,HH,0
Ho West,0.2382497341923395,-0.4190343942428128,0.345,HH,0
Hohoe Municipal,-0.4424068988132759,-0.8936464928573893,0.197,HL,0
Keta Municipal,0.1233985289126386,-0.4991184908680237,0.588,HH,0
Ketu North Municipal,0.060799898795134,-0.5427676169762554,0.777,HH,0
Ketu South Municipal,0.0724683813844268,-0.5346313515807395,0.802,HH,0
Kpando Municipal,0.0191016350352569,-0.5718432176712334,0.92,HH,0
North Dayi,0.3454406135313471,-0.3442917329235798,0.373,HH,0
North Tongu,0.0204004189435631,-0.5709375942974536,0.887,HH,0
South Dayi,0.3111813452805722,-0.3681802288450848,0.407,HH,0
South Tongu,0.0405816556827018,-0.5568655076432695,0.778,HH,0
Ahanta West Municipal,0.5058496079692667,-0.2324408439508915,0.162,LL,0
Effia Kwesimintsim Municipal,0.0945740843986724,-0.5192173622207694,0.737,LL,0
Ellembelle,0.757840915723305,-0.0567309226684685,0.107,LL,0
Jomoro Municipal,0.4346193697083153,-0.2821086665012486,0.268,LL,0
Mpohor,0.5460643084143674,-0.2043997106571117,0.112,LL,0
Nzema East Municipal,1.0022741258593824,0.113708845649817,0.043,LL,1
Prestea/Huni Valley Municipal,0.8864063417430815,0.0329159031959607,0.056,LL,0
"Sekondi Takoradi Metropolitan Area (STMA)-Takoradi, Sekondi & Essikado-Ketan",0.0798973192018047,-0.5294512598913168,0.742,LL,0
Shama,0.3825690650720525,-0.3184025966843118,0.28,LL,0
Tarkwa-Nsuaem Municipal,0.463187364539074,-0.2621886138309841,0.18,LL,0
Wassa Amenfi Central,0.6315780942492393,-0.1447721754396137,0.074,LL,0
Wassa Amenfi East Municipal,0.46053163614233,-0.2640404151161095,0.142,LL,0
Wassa Amenfi West Municipal,0.308156679794296,-0.3702892846662403,0.265,LL,0
Wassa East,0.7702548348230155,-0.0480748750958056,0.053,LL,0
Aowin Municipal,0.0613703025505716,-0.5423698826263668,0.772,LL,0
Bia East,-0.1100159424898954,-0.6618750508536145,0.684,LH,0
Bia West,-0.0854266941049075,-0.6447293209606717,0.795,HL,0
Bibiani Anhwiaso Bekwai Municipal,-0.2002759866854457,-0.7248120838882153,0.355,HL,0
Bodi,0.0181315437618657,-0.5725196483894337,0.919,LL,0
Juaboso,0.0010626221332644,-0.5844215623977724,0.983,HH,0
Sefwi Akontombra,-0.0122631886618715,-0.5937134589584397,0.946,HL,0
Sefwi Wiawso Municipal,-0.0176022782028644,-0.5974363294468272,0.893,HL,0
Suaman,0.0402154663643355,-0.5571208461979129,0.843,LL,0
