district,composite_maternal_index,spatial_lag_composite
Asunafo North Municipal,73.66579084175778,70.61765661979962
Asunafo South,65.98677162523927,72.60794026571492
Asutifi North,73.10641376486053,76.42939095065748
Asutifi South,72.01031050672952,71.90124128474767
Tano North Municipal,75.46572619888471,78.27442643105408
Tano South Municipal,72.50096810510675,76.22975833005827
Adansi Asokwa,68.81663207093827,75.27401929267711
Adansi North,79.06732225521085,79.90511734347143
Adansi South,69.38001216731104,69.48907335625688
Afigya Kwabre North,75.78275869260456,79.81646896644327
Afigya Kwabre South,82.38316744737558,83.45121244211649
Ahafo Ano North Municipal,75.13426819428582,72.68699227784111
Ahafo Ano South East,71.67521959758413,82.98803841298898
Ahafo Ano South West,70.77096430064346,73.6331898293554
Akrofuom,68.84192571653878,75.95201826864678
Amansie Central,72.78048564196399,78.88831101028524
Amansie South,69.22825919717705,69.70777800410454
Amansie West,70.96288782575284,82.24830708379369
Asante Akim Central Municipal,81.6227306562528,78.87129129655857
Asante Akim North Municipal,74.81775793616767,74.18163170808856
Asante Akim South Municipal,74.97387420436019,78.01257625567567
Asokore Mampong Municipal,82.23309864375211,84.86776285133523
Asokwa Municipal,86.86841789567255,82.98253654195533
Atwima Kwanwoma,81.91436254432529,81.8755041654918
Atwima Mponua,75.71296101882214,71.65225609719651
Atwima Nwabiagya North,82.42077673460682,78.57374312280335
Atwima Nwabiagya South Municipal,82.71527075221528,80.79753205894285
Bekwai Municipal,79.19598766253047,78.19978837432808
Bosome Freho,69.22641098438002,76.12013979669052
Bosomtwi,80.85458087202332,84.00435567186548
Ejisu Municipal,82.57654306042947,81.00982852968215
Ejura Sekyedumase Municipal,72.03420738478347,69.84296276519375
Juaben Municipal,77.22263950284464,82.17817939531498
"Kumasi Metropolitan Area (KMA)-Bantama, Manhyia North, Manhyia South, Nhyiaeso, & Subin",84.50310356443806,84.50732269328773
Kwabre East,83.19096745847834,81.88881702295677
Kwadaso Municipal,85.16760737610373,84.42970568054854
Mampong Municipal,77.32359705396165,72.97692251297248
Obuasi East,83.42233176380651,76.2278494798246
Obuasi Municipal,84.22166430558478,76.02801634438003
Offinso Municipal,75.80364672849542,79.81124695747054
Offinso North,69.5346455678241,73.10690335743058
Oforikrom Municipal,84.33936308760781,83.61480024397152
Old Tafo Municipal,83.76016685762251,83.38807709333099
Sekyere Afram Plains,55.8375149399326,67.01125967572288
Sekyere Central,65.43243901920664,75.00211459932808
Sekyere East,80.71210841860001,79.70576151103799
Sekyere Kumawu,75.83289602239954,74.54623621920473
Sekyere South,78.65828495529524,79.29013508173847
Suame Municipal,84.43293871775825,83.95351131138497
Banda,69.48577936817424,74.1294471505876
Berekum East Municipal,84.25095984293695,80.73047368413292
Berekum West,81.44105415310241,81.35821562619644
Dormaa Central Municipal,80.37913814400486,77.55449223302341
Dormaa East,79.66232431013776,79.7943914762262
Dormaa West,76.0081767039929,72.12426706355967
Jaman North,81.74678078802586,77.47110908464435
Jaman South,81.1404402077062,81.77527977355075
Sunyani Municipal,84.78439335923849,75.43779603360932
Sunyani West Municipal,80.67807606558529,79.70544417429062
Tain,75.00725691976004,80.41646399826708
Wenchi Municipal,74.99003929652022,71.41552882537461
Atebubu Amantin Municipal,62.54950369482578,52.34424977774641
Kintampo North Municipal,63.64997860219337,52.94166445341516
Kintampo South,64.77371159804423,71.83669480954813
Nkoranza North,66.47559315797815,69.62714757501202
Nkoranza South Municipal,70.14022182962856,70.59128585167201
Pru East,60.88752674202996,52.75974401594537
Pru West,55.42830895756954,55.14743352771269
Sene East,51.69326050915922,61.4347460240119
Sene West,62.38405289536926,57.74195147148689
Techiman Municipal,74.32069729610234,71.55633904539118
Techiman North,71.56044948759182,70.90477343962272
Abura Asebu Kwamankese,59.45868272007626,61.53308454930385
Agona East,57.14995579502261,63.281178399856486
Agona West Municipal,62.78503976462648,58.977892063471515
Ajumako Enyan Essiam,58.70325007273042,56.83522355902627
Asikuma Odoben Brakwa,59.39752279693017,62.72434835286316
Assin Central Municipal,65.10545500041187,61.49658111489944
Assin North,55.960254669015605,71.91621846319914
Assin South,59.75880554773856,58.843561890852094
Awutu Senya West,56.5543958116017,64.8820758134901
Awutu Senya East Municipal,66.36599914297891,65.62338141410686
Cape Coast Metropolitan Area (CCMA)-Cape Coast South & Cape Coast North,68.72380555711509,58.19352089397077
Effutu Municipal,64.22608602271374,61.655389731811844
Ekumfi,52.189127346783934,58.83724107186414
Gomoa Central,60.8914701223352,58.94482575785774
Gomoa East,64.02225877619784,61.07410919307924
Gomoa West,55.34183088573543,58.64222182661901
Komenda Edina Eguafo Abirem Municipal,58.29286936071437,59.59927247358519
Mfantsiman Municipal,60.41241320665552,59.768716424176425
Twifo Ati Morkwa,56.19999155448332,55.951485700747924
Twifo Heman Lower Denkyira,54.61011828843693,54.64580760733514
Upper Denkyira East Municipal,63.38359136323181,73.17147833510334
Upper Denkyira West,57.2467605925275,68.13954114477649
Abuakwa North Municipal,82.61578657001351,81.3543806788507
Abuakwa South Municipal,79.75545492457164,81.79129906541507
Achiase,74.0672726883603,74.45221363223945
Akwapim North Municipal,81.35887633382727,80.90016775607518
Akwapim South Municipal,79.42166264187918,79.58619903447055
Akyemansa,76.1130987161189,76.52219841066251
Asene Manso Akroso,75.76982294504894,79.69405473533922
Asuogyaman,79.91600724188912,74.65339105896231
Atiwa East,81.07855821492295,79.29076990185027
Atiwa West,78.35492473322422,79.64653665343803
Ayensuano,70.71697226616332,76.76598376417337
Birim Central Municipal,85.57520081802393,75.75412557962073
Birim North,80.93169383495365,79.83930006005411
Birim South,77.06630796895479,76.28389609745355
Denkyembuor,82.23119330545336,79.62926135992709
Fanteakwa North,73.71959781541297,76.79775606214179
Fanteakwa South,79.46758283240857,76.42377677572492
Kwaebibirem Municipal,80.26946954711622,81.81918590728677
Kwahu Afram Plains North,62.10662740859776,67.84450550880182
Kwahu Afram Plains South,65.41078885214799,67.04915319348049
Kwahu East,74.74908337214805,78.6087503695378
Kwahu South Municipal,75.50338705324354,78.14563441907526
Kwahu West Municipal,83.03529827381708,78.06568061881705
Lower Manya Krobo Municipal,80.26317066931463,76.6093519371131
New Juaben North Municipal,86.88213196877484,82.2447526792397
New Juaben South Municipal,87.29541623272593,80.8377356878547
Nsawam Adoagyiri Municipal,81.08601069052658,76.11090108171838
Okere,75.79758145916901,81.64485702187525
Suhum Municipal,79.31235298964772,81.16249384805894
Upper Manya Krobo,69.60426779290154,81.65686655570752
Upper West Akim,69.76301924699993,65.33096900057673
West Akim Municipal,76.90255212951926,74.62025194091639
Yilo Krobo Municipal,77.66196485163316,78.24010903852778
Ablekuma Central Municipal,77.1384698739657,76.77613125893137
Ablekuma North Municipal,78.59178643408912,76.98663422523464
Ablekuma West Municipal,77.6171426410744,77.24204528527264
"Accra Metropolitan Area (AMA)-Ablekuma South, Ashiedu Keteke & Okaikoi South",75.20905329501242,77.11775667965324
Ada East,67.00767717506521,68.34060436038747
Ada West,59.85216187365581,69.14127987401622
Adentan Municipal,78.42938221265159,77.97080471458284
Ashaiman Municipal,78.03499360840352,77.29682295030025
Ayawaso Central Municipal,75.68654266554957,75.67751008112263
Ayawaso East Municipal,73.43707808507445,77.13818500995474
Ayawaso North Municipal,76.0350374063804,76.36958884066348
Ayawaso West Municipal,79.13871013947926,76.39666708168308
Ga Central Municipal,77.15588697951804,77.9367261069939
Ga East Municipal,78.1626942270482,78.34112058175356
Ga North Municipal,77.84956409609211,77.74857691030749
Ga South Municipal,71.99008953976104,71.96411828994322
Ga West Municipal,76.45540532273894,76.17158141532134
Korle Klottey Municipal,78.02887153802327,75.36778597990053
Kpone Katamanso Municipal,77.29216920759339,78.25510796584739
Krowor Municipal,76.29182565615233,78.4397434999137
La Dade-Kotopon Municipal,78.8022884298657,76.97923104199718
La Nkwantanang Madina Municipal,78.05034501743624,77.93345243584632
Ledzokuku Municipal,77.31226440541175,76.91747557764293
Ningo-Prampram,71.61430749941334,75.83726159195396
Okaikoi North Municipal,78.32586307400662,76.07434207412092
Shai-Osudoku,73.0618541957611,73.7513511229678
Tema Metropolitan Area (TMA)-Tema Central & Tema East,74.96002935605787,77.53117487426185
Tema West Municipal,78.50571102489815,76.92905770831634
Weija Gbawe Municipal,77.69078504591417,74.93270379941512
Bunkpurugu Nakpanduri,53.14508713994846,49.34933226231927
Chereponi,39.43206444872354,35.025456725243295
East Mamprusi Municipal,44.56378497807318,60.38324770003335
Mamprugu Moagduri,35.588015638297634,48.58561050487655
West Mamprusi Municipal,49.30980865215978,52.15217169592027
Yunyoo Nasuan,39.16428664007278,52.84453238728819
Gushegu Municipal,18.67965891445361,29.532833760418633
Karaga,19.532989615480997,29.712051074973747
Kpandai,20.44740692102803,23.624962194586274
Kumbungu,25.12518655388564,25.539654797321106
Mion,19.211996187646527,28.84951307935854
Nanton,24.526990577802653,30.820171265069604
Nanumba North Municipal,23.61273225477054,20.56461351902019
Nanumba South,22.090021452382523,20.949544303734257
Saboba,29.11279420649832,26.911246032611526
Sagnarigu Municipal,40.799877811914406,26.011462932036423
Savelugu Municipal,26.331746155478942,33.6919656583602
Tamale Metropolitan Area (TMA)-Tamale Central & Tamale South,36.93706490523854,25.461743433453744
Tatale Sanguli,19.64927608970005,24.91808639159396
Tolon,17.456609691218855,25.983027429558067
Yendi Municipal,30.32126457962243,22.905598440861308
Zabzugu,23.648327279600338,23.91832359411889
Biakoye,34.17182992521478,46.02159564544892
Guan,41.53197747495985,58.032208918339336
Jasikan Municipal,37.36407778150249,57.80399477190784
Kadjebi,38.596000909769856,31.365489694180532
Krachi East Municipal,27.98282721986856,35.98038677345072
Krachi Nchumuru,22.53047808910869,23.10419440256611
Krachi West Municipal,33.78963847731576,24.225984020035398
Nkwanta North (Kpassa),16.08971075953813,22.752782578163888
Nkwanta South Municipal,25.943223850136302,26.29975424457131
Bole,33.76689590312026,52.82619550810733
Central Gonja,20.436659821759992,33.2132314745553
East Gonja Municipal,30.677110516016885,60.62882949915466
North East Gonja,17.308109156451387,26.072195981364565
North Gonja,17.570385530672226,29.742422423829133
Sawla Tuna Kalba,22.41284838637984,51.80059416060457
West Gonja,37.65937348984939,19.469125857507727
Bawku Municipal,84.26774385979908,74.06217475919001
Bawku West,74.98642403770455,75.91108401448162
Binduri,73.01454244223599,76.45621942073441
Bolgatanga East,86.35825742036705,76.80982333360893
Bolgatanga Municipal,88.15369291174271,79.63574648684519
Bongo,74.4609991087987,79.78413791150102
Builsa North Municipal,80.12209097087647,79.74590416682514
Builsa South,71.52477896407186,68.75381285016503
Garu,74.23719298240759,76.1505567856915
Kasena Nankana Municipal,83.13347131723653,82.70142869430894
Kasena Nankana West,76.1716734742495,80.73350854098189
Nabdam,70.03434321291584,77.5989846669622
Pusiga,76.6634468090901,75.96324902186727
Talensi,74.59025810097846,79.75182316345608
Tempane,72.33351680302638,77.0457315233832
Daffiama Bussie Issa,63.32839798243376,68.20505373100492
Jirapa Municipal,65.31080541650869,69.37624461470489
Lambussie Karni,66.60635903701143,69.18651172116563
Lawra Municipal,69.85929343340923,68.23912261047975
Nadowli Kaleo,68.65930456898515,67.73655152484163
Nandom,72.38002141941375,67.60894061397862
Sissala East Municipal,70.1730994902367,65.84003289434453
Sissala West,69.19592661533083,66.35466548154764
Wa East,59.31102801554168,70.42496974115994
Wa Municipal,79.00245487663847,62.01809573494269
Wa West,56.77365237281015,69.07524071114152
Adaklu,71.9872544522063,75.35898718974676
Afadzato South,74.15257945512957,79.66437286958683
Agortime-Ziope,73.56817358031907,73.71869554752641
Akatsi North,63.75187793895415,69.90958937281633
Akatsi South Municipal,71.6372112535914,68.34679751514734
Anloga,68.23236783514291,68.03443169536806
Central Tongu,68.73212537972277,69.49728340059099
Ho Municipal,84.24004213379249,73.6509037882019
Ho West,74.89560766515265,76.4799778009314
Hohoe Municipal,80.14347667065476,55.9982896859597
Keta Municipal,74.6650977751391,69.86524827999929
Ketu North Municipal,70.29039678430038,69.75820276033386
Ketu South Municipal,68.97862407365078,70.08614593799626
Kpando Municipal,78.30467158199195,78.62634983787123
North Dayi,75.96930109190811,78.20543355208044
North Tongu,67.33034486397422,73.27329849515516
South Dayi,76.12444103740773,75.69204261278905
South Tongu,70.61278995761207,70.38558850973466
Ahanta West Municipal,50.02372318327837,58.118695146009514
Effia Kwesimintsim Municipal,63.08499032345537,54.32871514552339
Ellembelle,51.65724194571632,50.5396631300857
Jomoro Municipal,51.20863705547727,53.20483830821312
Mpohor,48.27101523219158,59.95206217013974
Nzema East Municipal,44.48545398571409,51.91377913791656
Prestea/Huni Valley Municipal,48.76142528867143,48.6977923436975
"Sekondi Takoradi Metropolitan Area (STMA)-Takoradi, Sekondi & Essikado-Ketan",63.41563883791112,54.24605301690945
Shama,55.60448332871248,58.26612843856811
Tarkwa-Nsuaem Municipal,57.70313619047999,51.46629568115985
Wassa Amenfi Central,45.13409140957606,55.06279333208242
Wassa Amenfi East Municipal,46.32775543438011,54.731296521309964
Wassa Amenfi West Municipal,53.1607427199045,55.342573015051926
Wassa East,44.331563966404325,56.17686563308678
Aowin Municipal,63.51591458151756,56.62421490329122
Bia East,61.34572550361553,73.7421387399921
Bia West,79.31930535971637,69.2487437759669
Bibiani Anhwiaso Bekwai Municipal,77.8409779561738,67.80766987601922
Bodi,61.80949484895034,64.1343688636357
Juaboso,65.97528205450138,69.03507913851
Sefwi Akontombra,66.39253063473396,62.37376804894383
Sefwi Wiawso Municipal,69.04269869555017,68.00744376627433
Suaman,55.126964069757264,68.37415322447552
